LoggroID,Ingrediente,Categoria,Unidad,StockLoggro,EnAtolon
"685d98280d750d02fd84c4a0","Aceite de olivo","Producción BAR","Und",0,"Aceite de olivo"
"685d4d0577a74cafdee1c1ed","ACEITE DE TRUFA","Insumos cocina","Ml",0,"ACEITE DE TRUFA"
"68f191d35355626fe0fbba57","Agua con Gas Cristal","BEBIDAS","Und",0,"Agua con Gas Cristal"
"696c3300de439967b25aaef6","Agua Cristal 600ml","BEBIDAS","Und",0,"Agua Cristal 600ml"
"68f1914a5d0aa111639b4a0f","Agua Hatsu","BEBIDAS","Und",0,"Agua Hatsu"
"6a32b81c92cb750c6905d0c9","AGUA MALANTIAL CON GAS","BEBIDAS","Und",0,"AGUA MALANTIAL CON GAS"
"69efa34b1329cdfcd8034f4e","Agua Manantial 300ml","BEBIDAS","?",0,"Agua Manantial 300ml"
"696c336f59445a2af0524692","Agua Tonica 1976 Ocean","BEBIDAS","Und",0,"Agua Tonica 1976 Ocean"
"68750c284c711bfff511cbaf","Agua Tonica Bretaña 2.5L","BEBIDAS","Und",0,"Agua Tonica Bretaña 2.5L"
"696c3339de439967b25ce537","Agua Tonica Ocean","BEBIDAS","Und",0,"Agua Tonica Ocean"
"66908222e2fcf96bb0c34b48","aguacate hass","Insumos cocina","Gr",0,"aguacate hass"
"69fcd51d2e2dfc074a10ba8a","ahumentador de ph","Otros","?",0,"ahumentador de ph"
"66411509c33d858647eaf971","Ahuyama","PRODUCCION COCINA","Gr",0,"Ahuyama"
"685da90a87c59501a406c52d","Ají chile","Producción BAR","Kg",0,"Ají chile"
"66ede65347e187cb0e5e1037","ala de pollo","Insumos cocina","Kg",0,"ala de pollo"
"69fcd4452e845cd813e206ab","alguicida","Otros","?",0,"alguicida"
"6657b2de9ebba94105389cd6","ALITAS DE POLLO","COMEDOR STAFF","Kg",0,""
"6657b2de9ebba94105389cde","ALITAS DE POLLOI ALITAS BBQ","COMEDOR STAFF","Kg",0,""
"6657b2de9ebba94105389cdb","ALITAS DE POLLOI ALITAS FRITAS","COMEDOR STAFF","Kg",0,""
"687527150f8f3850d5d124a4","ALMENDRAS","PRODUCCION COCINA","Gr",0,"ALMENDRAS"
"68769c92f4e6f5e2a8d2ef8e","Amargo de angostura","Producción BAR","Ml",0,"Amargo de angostura"
"69f22b42833c39f610c341af","AMBIENTADOR","Otros","Und",0,"AMBIENTADOR"
"69f10b65a7ede170fa411d47","AREPAS COMEDOR","COMEDOR STAFF","?",0,""
"665759d09ebba94105943cd2","ARROZ COMEDOR","COMEDOR STAFF","Kg",0,""
"666394f85dc909228e2eb4bf","arroz jazmin","PRODUCCION COCINA","Und",0,""
"665724cbe11b0aea4af49436","arroz parbolizado","Insumos cocina","Gr",0,"arroz parbolizado"
"66411508c33d858647eaf89f","Avena Tonic","PRODUCCION COCINA","Gr",0,"Avena Tonic"
"685d8f74901357268c215cb9","Azucar","Producción BAR","Gr",0,"Azucar"
"687529f402031e4f08659ede","AZUCAR MORENA","Insumos cocina","Gr",0,"AZUCAR MORENA"
"6a550a5d170c7bdd73325913","Banana","Insumos cocina","Gr",0,"Banana"
"687572e214162a60cadc262d","Bara de canela","Producción BAR","Und",0,"Bara de canela"
"69f2598d4160f7fd33b4790c","BARRA DE CHOCOLATE SNIKERS 53 GR","Otros","?",0,"BARRA DE CHOCOLATE SNIKERS 53 GR"
"69f22a514e7c03f1db07b47a","bateria 2 A","Otros","Und",0,"bateria 2 A"
"69f22a62d33a9e5506b76607","bateria 3 A","Otros","Und",0,"bateria 3 A"
"6657641ff9d682860f6967f6","Berenjena","Insumos cocina","Gr",0,"Berenjena"
"66e1cdd63d2df65a23a21a28","blanqueador","Otros","Und",0,"blanqueador"
"69f236f72a0f0ad5370f64e4","BLOQUEARDOR  50P","Otros","Und",0,"BLOQUEARDOR  50P"
"66576e990a3b0e69cfeec0ba","BOFE","COMEDOR STAFF","Und",0,""
"669b0877768746728685a910","bollito muchacho","Insumos cocina","Kg",0,"bollito muchacho"
"69f22ac714ec8dafab29b139","bolsa papelera pequeña  43X48 CM","Otros","Und",0,"bolsa papelera pequeña  43X48 CM"
"66e1cbf25360b3781641c663","bolsas","Insumos cocina","Und",0,"bolsas"
"6a2efc5cad8265782123f1ef","BON AIRE SPRYA X3","Otros","Und",0,"BON AIRE SPRYA X3"
"69fb702c41c9a6cae9339bd3","bonaire-varitas-frutos-rojos-x-80-ml","Otros","Und",0,"bonaire-varitas-frutos-rojos-x-80-ml"
"6a0b2326843935cc069f6918","boquilla beigs","Otros","?",0,"boquilla beigs"
"6a550a27e0089729cccd67b4","Botellon de Agua","Insumos cocina","Und",0,"Botellon de Agua"
"6876e6d399d2da8de5cdd2a6","Brandy Gran Duque De Alba 750-ml","LICORES","Und",0,"Brandy Gran Duque De Alba 750-ml"
"687569494c711bfff576e96b","Brocheta de pepino","Producción BAR","Und",0,"Brocheta de pepino"
"6644e2ac8428e904c5bc9470","Cabeza de pescado","Insumos cocina","Gr",0,"Cabeza de pescado"
"6a1f38fb3af4d10715130282","cable encauchetado 3x12","Otros","?",0,"cable encauchetado 3x12"
"685d8fd40d750d02fd2b5ce9","Café","Producción BAR","Gr",0,"Café"
"687527857da9b166c84f8508","CALABAZA","Insumos cocina","Gr",0,"CALABAZA"
"6644e2ac8428e904c5bc9464","Calamar","Insumos cocina","Gr",0,"Calamar"
"69f9ef32024ea1354fff8e9e","CALCULADORA","Otros","?",0,"CALCULADORA"
"677de7231ae4b94303ce0ef8","Canela","Producción BAR","Und",0,"Canela"
"685d9bf2c1785926394baa1f","canela en polvo","Producción BAR","Und",0,"canela en polvo"
"666dbffeaea68fb6780808d7","CARAMBOLO","Insumos cocina","Gr",0,"CARAMBOLO"
"666dc92a6e3182ab1cf161d0","CARAMBOLO","Insumos cocina","Gr",0,"CARAMBOLO"
"69efb99a605756cc9aa40bef","CARIMAÑOLAS DE CERDO","PRODUCCION COCINA","?",0,"CARIMAÑOLAS DE CERDO"
"69ef90b612dd996f420e9516","CARIMAÑOLAS DE CERDO","ENTRADAS Y ENSALADAS","Und",0,"CARIMAÑOLAS DE CERDO"
"68823d7dbfe04d1af7bd8502","CARNE BISTECK","COMEDOR STAFF","Kg",0,""
"68823ccbbfe04d1af7bc25ff","CARNE MOLIDA","PRODUCCION COCINA","Kg",0,""
"666375a3ff7e565b6deaab8d","cebollin","Insumos cocina","Gr",0,"cebollin"
"69f236af4e7c03f1db77e9da","CEPILLO DENTAL","Otros","Und",0,"CEPILLO DENTAL"
"69f23654d18de786dc245253","CEPILLOS PARA LAVAR","Otros","Und",0,"CEPILLOS PARA LAVAR"
"69f22b1514ec8dafab2b3293","CERA PARA DUELAS DE MADERA","Otros","Und",0,"CERA PARA DUELAS DE MADERA"
"66411508c33d858647eaf8e7","Cerdo Barriguero","PRODUCCION COCINA","Gr",0,"Cerdo Barriguero"
"66909167f6b8a33025021766","CEREAL","Insumos cocina","Und",0,"CEREAL"
"6874f7d56bea1eb52ae99bf4","Cerveza Stella Artois","CERVEZAS","Und",0,"Cerveza Stella Artois"
"66ec239bead575333e88b6e8","CHIA","Insumos cocina","Gr",0,"CHIA"
"66f60b39c3ad95c839432c24","CHICHARRONES por 200gr","PRODUCCION COCINA","Und",0,"CHICHARRONES por 200gr"
"68f173b40ef0d02e2317cbcc","Chile Guajillo","Insumos cocina","Gr",0,"Chile Guajillo"
"68f173a41f79eb00e9c3a8db","Chile Jalapeno","Insumos cocina","Gr",0,"Chile Jalapeno"
"66a95e0c31ff5c5de241aaec","CHIMICHURRI","PRODUCCION COCINA","Gr",0,""
"69f25906e59ce29507b5ae35","CHOCOLATE M&M  MILK CHOCOLATE","Otros","?",0,"CHOCOLATE M&M  MILK CHOCOLATE"
"66a525dce37b0c578eb260c8","chorizo antiqueño","Insumos cocina","Und",0,"chorizo antiqueño"
"68810d3a2186f488dbd1d2ac","CHULETA","PRODUCCION COCINA","Kg",0,""
"6a01f0e12058d952890bbf34","cinta aislante 23","Otros","?",0,"cinta aislante 23"
"6a01e39a80f32a84067af59a","cinta aislante 33","Otros","?",0,"cinta aislante 33"
"69f27a2e9bad3a78794c972b","CINTA TRANSPARENTE GRANDE","Otros","?",0,"CINTA TRANSPARENTE GRANDE"
"6a01f1e23ce5032639d47d82","cintas de colores","Otros","?",0,"cintas de colores"
"69efa34a10b77ea6f35d6b2c","Cinzano Brut","VINOS / ESPUMOSOS","?",0,"Cinzano Brut"
"69efb99b4789f53e426b649d","Cinzano Rosso","LICORES","?",0,"Cinzano Rosso"
"68769e125552e0779e46de67","Clara de huevo","Producción BAR","Und",0,"Clara de huevo"
"685d9707c1785926391776a4","Clavo de olor","Producción BAR","Gr",0,"Clavo de olor"
"69f25b427f65cb794ddd5e1f","CLORO 20 LT","Otros","Und",0,"CLORO 20 LT"
"6a2efbcbdc5ca6b8291867a6","CLORO EN GEL","Otros","Und",0,"CLORO EN GEL"
"6874f875284ec44c04fe14b4","Club Colombia","CERVEZAS","Und",0,"Club Colombia"
"66908f6cb40430841846be0e","COBERTURA DE CHOCOLATE BLANCO","Insumos cocina","Gr",0,"COBERTURA DE CHOCOLATE BLANCO"
"68750c4a0f8f3850d50faa98","Coca Cola Original 3L","BEBIDAS","Und",0,"Coca Cola Original 3L"
"68750c5e02031e4f088c42fc","Coca Cola Zero 2.5L","BEBIDAS","Und",0,"Coca Cola Zero 2.5L"
"68750ae5728142c85dbe2258","Coca Cola Zero Botella 400ml","BEBIDAS","Und",0,"Coca Cola Zero Botella 400ml"
"6874472e7d3f758e7588e708","COCADAS TRADICIONALES","PRODUCCION COCINA","Und",0,"COCADAS TRADICIONALES"
"685d9252910e32688b136264","Coco deshidratado","Producción BAR","Gr",0,"Coco deshidratado"
"68f1923d6dbbc441ca624ecc","Coco Rallao","Producción BAR","Gr",0,"Coco Rallao"
"66ec20e3ead575333e7d4021","Cocoa","Insumos cocina","Gr",0,"Cocoa"
"685d9ba30d750d02fda76134","Cocoa en polvo","Producción BAR","Und",0,"Cocoa en polvo"
"66411508c33d858647eaf8ff","Codillo","PRODUCCION COCINA","Gr",0,"Codillo"
"67068cffb0a8235b1cd2a00d","cohete","Insumos cocina","Gr",0,"cohete"
"69fcd2bcb0c11e76e7f7ffa5","combustible acpm","Otros","?",0,"combustible acpm"
"68752d804c711bfff50e5632","CONTENEDOR DELI LITRO","PRODUCCION COCINA","Und",0,"CONTENEDOR DELI LITRO"
"6658a94224ba6308645bad03","costilla de res","PRODUCCION COCINA","Und",0,""
"66411508c33d858647eaf863","Crema de coco","PRODUCCION COCINA","Und",0,"Crema de coco"
"6a31a4be409331407e6645b5","CROQUETAS DE YUCA","COMPLEMENTOS Y ADICIONALES","?",0,""
"68752d1cad60df2a3827f716","CUBIERTOS DESECHABLES","Insumos cocina","Und",0,"CUBIERTOS DESECHABLES"
"66a6c8e1a572117f69c162ad","curcuma","Insumos cocina","Gr",0,"curcuma"
"66639408ca185fd8d6e8ca40","curry en polvo badia","Insumos cocina","Gr",0,"curry en polvo badia"
"6875726d080ea68e3dd30558","Dash orange bitter","Producción BAR","Ml",0,"Dash orange bitter"
"69f25ce9915adf19d5df13c8","DESINFECTANTE","Otros","Und",0,"DESINFECTANTE"
"66e1ce47eccf266077f407c8","detergente","Otros","Und",0,"detergente"
"68750c99768539e6aa4433af","Electrolit 450ml","BEBIDAS","Und",0,"Electrolit 450ml"
"6a50059b581b40c0ae510c43","Electrolit Fresa","BEBIDAS","Und",0,"Electrolit Fresa"
"6a08f6f2e407a85b2fde2cbd","ELECTROLIT MARACUYA 625ML","BEBIDAS","Und",0,"ELECTROLIT MARACUYA 625ML"
"6a5005c81feb97a732f3b772","Electrolit Uva","BEBIDAS","Und",0,"Electrolit Uva"
"685d7a3e04de37471ad11165","EMULSION DE BALSAMICO","PRODUCCION COCINA","Ml",0,""
"69f236931e12a1422fa3726e","ENJUAGE BUCAL","Otros","Und",0,"ENJUAGE BUCAL"
"66576a889ebba94105afdc53","ENSALADAS","COMEDOR STAFF","?",0,""
"66576a889ebba94105afdc5a","ENSALADAS ENSALADA COCIDA","COMEDOR STAFF","Kg",0,""
"6a2efc0e0a17affc82f1cc8c","ESCOBA DE PALITO","Otros","Und",0,"ESCOBA DE PALITO"
"69f228ebe794136c22f44a9f","escoba hotelera","Otros","Und",0,"escoba hotelera"
"68f191956ce5d941e3363424","Espumoso Chandon Rose 187ml","VINOS / ESPUMOSOS","Und",0,"Espumoso Chandon Rose 187ml"
"68f26d4c7fae8f19d44a78ca","Espumoso Moelia Rose","VINOS / ESPUMOSOS","Und",0,"Espumoso Moelia Rose"
"669b08b3c217d9f09164cba7","fideos","Insumos cocina","Gr",0,"fideos"
"69fb7170de117f308f71065f","FIDEOS DE ARROZ","Insumos cocina","?",0,"FIDEOS DE ARROZ"
"669070c5288affcfd4ddffb0","flores comestibles","Insumos cocina","Und",0,"flores comestibles"
"66411508c33d858647eaf88d","Fresa","PRODUCCION COCINA","Gr",0,"Fresa"
"6a51671d7ff6c1afe7b08a20","Fresa Congelada","Insumos cocina","Gr",0,"Fresa Congelada"
"665628fb1eb8170d11fe00f2","FRIJOL REFRITO","PRODUCCION COCINA","Gr",0,""
"665755fdcd2a68bbb30f488f","FRIJOL ROJO","COMEDOR STAFF","Kg",0,""
"69f22bee833c39f610c88ca9","FROTEX CREMA MULTIUSOS 550g","Otros","Und",0,"FROTEX CREMA MULTIUSOS 550g"
"677de80320a5c2570adb6c33","Fusion de jalapeño","Producción BAR","Ml",0,"Fusion de jalapeño"
"69f25e05d18de786dc9e3fa3","GALLETA CLUB SOCIAL INTEGRAL 216 GR","Otros","?",0,"GALLETA CLUB SOCIAL INTEGRAL 216 GR"
"69f25ef0d18de786dca4fd42","GALLETAS CLUB SOCIAL INTEGRAL 216 GR","Otros","?",0,"GALLETAS CLUB SOCIAL INTEGRAL 216 GR"
"69f25fdb9bad3a787984ff02","GALLETAS OREO ORIGINAL 54 GR","Otros","?",0,"GALLETAS OREO ORIGINAL 54 GR"
"69f2604ff7de4f502fae86ca","GALLETAS RITZ SALADAS QUESO 180 GR EN 6 UND","Otros","?",0,"GALLETAS RITZ SALADAS QUESO 180 GR EN 6 UND"
"69fcd29158126d586c2baa99","gasolina","Otros","?",0,"gasolina"
"69fcd33e5313a62e223cda27","gasolina","Otros","?",0,"gasolina"
"6a5016b57ff6c1afe7492487","Gatorade Tropical 500ml","BEBIDAS","Und",0,"Gatorade Tropical 500ml"
"66e1ce09f81f3e075de8d889","gelcomb","Otros","Und",0,"gelcomb"
"6875e2c2284ec44c04ad216c","Ginger Beer","BEBIDAS","Und",0,"Ginger Beer"
"69f2789824d9e5d101c17b6d","GRAPADORAS ","Otros","?",0,"GRAPADORAS "
"69f278f143cfbb59a37ff206","GRAPAS","Otros","?",0,"GRAPAS"
"665627a1502320873e0974ae","Guacamole","PRODUCCION COCINA","Gr",0,""
"687513ef4c711bfff549f026","GUACAMOLE","Insumos cocina","Gr",0,"GUACAMOLE"
"66a6c9794f420edc5e9877c8","habichuelas","Insumos cocina","Gr",0,"habichuelas"
"66637614ca185fd8d6b34ddc","harina de choclo","Insumos cocina","Gr",0,"harina de choclo"
"69f1126cdb596c5d5612ea19","HIGADO","COMEDOR STAFF","?",0,""
"68756a2702031e4f08edf7e9","Hojas de hierbabuena","Producción BAR","Und",0,"Hojas de hierbabuena"
"66411509c33d858647eaf989","Hueso","PRODUCCION COCINA","Gr",0,"Hueso"
"68823e051e97b7d383e54021","HUESO CARNUDO","COMEDOR STAFF","Kg",0,""
"69f10fecdb596c5d560cc214","HUEVOS COMEDOR","COMEDOR STAFF","?",0,""
"6657c16a9ebba941055c1544","HUEVOS REVUELTOS","Insumos cocina","Und",0,""
"6658b974b69bb60c760b2656","HUEVOS REVUELTOS TOMATE Y CEBOLLA","PRODUCCION COCINA","Und",0,""
"685d954caa588123423b877b","Insta crean x100","Producción BAR","Und",0,"Insta crean x100"
"6a2efbede59a583daab0bf2b","JABON DE MANO","Otros","Und",0,"JABON DE MANO"
"6875390598b4307b84275c21","Jarabe de canela","Producción BAR","Ml",0,"Jarabe de canela"
"677de6f756fcb4bdd16d0c35","Jarabe de lychee","Producción BAR","Oz",0,"Jarabe de lychee"
"677de6c74515916f17714a09","Jarabe de pepino","Producción BAR","Oz",0,"Jarabe de pepino"
"677de6de8d18ddfbfd4fe48c","Jarabe de romero","Producción BAR","Oz",0,"Jarabe de romero"
"687558e16b1734188b71e3ac","Jarabe natural","Producción BAR","Ml",0,"Jarabe natural"
"69efa34b94cf61b09437ee5f","Jimador Silver","TEQUILA / MEZCAL","?",0,"Jimador Silver"
