LoggroID,Ingrediente,Categoria,Unidad,StockLoggro,EnAtolon
"685d993a0d750d02fd90a377","Jugo de maggie","Producción BAR","Und",0,"Jugo de maggie"
"68752a734c711bfff5f04dba","JUGO DE NARANJA","PRODUCCION COCINA","Ml",0,"JUGO DE NARANJA"
"687569114468359327114f6b","Jugo de pepino","Producción BAR","Ml",0,"Jugo de pepino"
"677de82856fcb4bdd17062ac","Jugo de sandia","Producción BAR","Ml",0,"Jugo de sandia"
"68f19225ddc7366bc453b6cc","Jugo de Tomate","Producción BAR","Ml",0,"Jugo de Tomate"
"685d9aa6d61654d772d971ee","Leche de almendras","Producción BAR","Und",0,"Leche de almendras"
"685d9b4b8351b342aa2d7c16","Leche de soya","Producción BAR","Und",0,"Leche de soya"
"685d91d28351b342aacee3ef","Leche deslactosada","Producción BAR","Und",0,"Leche deslactosada"
"68601daabca77aa50c6e7b23","LECHUGA BATABIA","Insumos cocina","Gr",0,"LECHUGA BATABIA"
"665759100a3b0e69cfc82fd0","LENTEJAS","COMEDOR STAFF","Kg",0,""
"6874f3e5728142c85d5b7c8a","Licor Cointreau 700ml","LICORES","Und",0,"Licor Cointreau 700ml"
"6874f48cdf1cf740b1bb67c7","Licor Triple Sec Blue 750ml","LICORES","Und",0,"Licor Triple Sec Blue 750ml"
"6875674ab9d23ef462719dd3","Limon deshidratado","Producción BAR","Und",0,"Limon deshidratado"
"66e1ce977304fb336116dfcf","limpiador aro","Otros","Und",0,"limpiador aro"
"69f229254e7c03f1dbfec425","limpión micro fibra azul","Otros","Und",0,"limpión micro fibra azul"
"69f22ba3833c39f610c63c3a","LIQUIDO ANTI ACAROS","Otros","Und",0,"LIQUIDO ANTI ACAROS"
"69f22bcb4e7c03f1db123c75","LIQUIDO LIMPIA CRISTALES Y ESPEJOS","Otros","Und",0,"LIQUIDO LIMPIA CRISTALES Y ESPEJOS"
"66411508c33d858647eaf881","Lonchita amarillo","PRODUCCION COCINA","Und",0,"Lonchita amarillo"
"69ea7575117b22e1d8f37a27","Lychee el Fortin - 567g ","Otros","?",0,"Lychee el Fortin - 567g "
"68752c55ad60df2a381f737a","MAIZ PIRA","PRODUCCION COCINA","Gr",0,"MAIZ PIRA"
"66411508c33d858647eaf8ab","Maizena","PRODUCCION COCINA","Gr",0,"Maizena"
"66908809e61bf1aaa4c0a70f","mango tommy","Insumos cocina","Gr",0,"mango tommy"
"69f25a0d4e7c03f1dbd1b8ec","MANI SALADO FRITOLAY 50 GR","Otros","?",0,"MANI SALADO FRITOLAY 50 GR"
"690a74e21bc1ce6173ec7062","manzanilla miel y jengibre","Producción BAR","Und",0,"manzanilla miel y jengibre"
"6874f5077da9b166c8276c2a","Martini Bitters 1000ml","LICORES","Und",0,"Martini Bitters 1000ml"
"69efa34ac41cba3f1edda24f","Martini Dry","LICORES","?",0,"Martini Dry"
"66fad95153790eb8e233998e","masa de chocosuela","Insumos cocina","Gr",0,"masa de chocosuela"
"6663a156ff7e565b6d3e2e8c","MASA DE MAIZ BLANCO","Insumos cocina","Gr",0,"MASA DE MAIZ BLANCO"
"69ef8f5f145aff5e9b609b4b","MASA DE YUCA","Insumos cocina","Kg",0,"MASA DE YUCA"
"66a93c8f31ff5c5de2001f00","MAYONESA DE LA CASA","PRODUCCION COCINA","Gr",0,""
"685d9f79b2279b1025b4c096","Mayonesa Fruco","Producción BAR","Und",0,"Mayonesa Fruco"
"69f2790e7f65cb794db9c111","MEMOS DE COLORES","Otros","?",0,"MEMOS DE COLORES"
"685d7d8007b600313ee19ef8","MERMELADA FRUTOS ROJOS","PRODUCCION COCINA","Gr",0,""
"665747a50a3b0e69cfa8acab","mezcla de pancakes","PRODUCCION COCINA","Gr",0,""
"685d9d99d61654d772f40d3c","Miel","Producción BAR","Und",0,"Miel"
"6a02037d4a29d49305fbcb60","mini  croisant","Insumos cocina","?",0,"mini  croisant"
"6a0203ddb56cb5447c939ea7","MINI CROISANT","Insumos cocina","?",0,"MINI CROISANT"
"69f2594a4160f7fd33b204a4","MIX DE ARANDANOS","Otros","?",0,"MIX DE ARANDANOS"
"6690706c08bd2b59cf114165","mix de brotes","Insumos cocina","Gr",0,"mix de brotes"
"69f25c63f7de4f502f912d5f","MIX MADURADOS VILASECA SAL PEP CHO SER125 GR","Otros","?",0,"MIX MADURADOS VILASECA SAL PEP CHO SER125 GR"
"665766ca6dbb46800b4ebb93","MONDONGO","Insumos cocina","Gr",0,"MONDONGO"
"69f11127f8f90735629876e5","MONDONGO","COMEDOR STAFF","?",0,""
"6a5166d98703b9489403414b","Mora Congeada","Insumos cocina","Gr",0,"Mora Congeada"
"66a941be8571cbac6e0ef391","MURILLO","Insumos cocina","Gr",0,"MURILLO"
"66ede5bfd7d7e725a20e2161","muslo de pollo","Insumos cocina","Kg",0,"muslo de pollo"
"68753a8ade6db1b37c004ab8","Naranja deshidratada","Producción BAR","Und",0,"Naranja deshidratada"
"66411509c33d858647eaf94d","Ñame","PRODUCCION COCINA","Gr",0,"Ñame"
"685d5ec3e5938a0096688f1c","ÑOQUIS DE PAPA","PRODUCCION COCINA","Und",0,""
"66a69eafc3f482f7142dc1ea","ojo de bife","PRODUCCION COCINA","Und",0,""
"687532f04c711bfff5441f47","PALITOS BURGUER","PRODUCCION COCINA","Und",0,"PALITOS BURGUER"
"66e6fec2a6e231ae708bf68d","PAN ARTESANO BIMBO","Insumos cocina","Und",0,"PAN ARTESANO BIMBO"
"685d559a99bd3f7129e56fd6","PAN PITA","PRODUCCION COCINA","Und",0,""
"688a2292346feb61154011e0","PAPA COCIDA","COMEDOR STAFF","Kg",0,""
"6a340d621edc135ccdf91aa1","PAPA CRIOLLA","Insumos cocina","Gr",0,"PAPA CRIOLLA"
"69f25842695d4e86373e3240","PAPAS PRINGLES ORIGINAL 67 GR","Otros","?",0,"PAPAS PRINGLES ORIGINAL 67 GR"
"69f229a8e794136c22f898da","papel higienico  premium","Otros","Und",0,"papel higienico  premium"
"69f277b39bad3a7879396c6d","PAPELERA 3 PISOS ","Otros","?",0,"PAPELERA 3 PISOS "
"69f23677833c39f6102e7b60","PAQUETE DE TOALLITAS HUMEDAS","Otros","Und",0,"PAQUETE DE TOALLITAS HUMEDAS"
"69efa34ce23e1120ac1af6a0","París de Nuit 750ml","VINOS / ESPUMOSOS","?",0,"París de Nuit 750ml"
"69f236cff7de4f502f27f55d","PASTA DE DIENTES COLGATE","Otros","Und",0,"PASTA DE DIENTES COLGATE"
"68fe4739878278e8a40117e3","PATACONES","PRODUCCION COCINA","Und",0,""
"6a5011ecdbbf163111b22097","Patilla","Producción BAR","Gr",0,"Patilla"
"66411508c33d858647eaf905","Pegucha","PRODUCCION COCINA","Gr",0,"Pegucha"
"688252556a3166b417b65235","PERROS CALIENTES","PRODUCCION COCINA","Und",0,""
"66562a155f5f175c9e06df51","pico de gallo","PRODUCCION COCINA","Gr",0,""
"68601c019c9d5c7e3f87b9bd","PIMENTON AMARILLO","Insumos cocina","Gr",0,"PIMENTON AMARILLO"
"669b0835c503f96c25c1c4e5","pimienta de olor","Insumos cocina","Gr",0,"pimienta de olor"
"6556b3243b6a2105d941db83","Piña","Producción BAR","Und",0,"Piña"
"677de7714babd27fcc65ab0b","Piña deshidratada","Producción BAR","Und",0,"Piña deshidratada"
"69f25aa4f7de4f502f82452f","PLATANOS MADUROS MONTEROJO SAL MARINA 110GR","Otros","?",0,"PLATANOS MADUROS MONTEROJO SAL MARINA 110GR"
"69f25bc82a0f0ad5376fafc3","PLATANOS MONTEROJO SURTIDOS 180 GR EN 6 UN","Otros","?",0,"PLATANOS MONTEROJO SURTIDOS 180 GR EN 6 UN"
"665624cf8d763bfce1a25add","platos de carton","Otros","Und",0,"platos de carton"
"69f229e3d18de786dcb4086b","plumero micro fibras","Otros","Und",0,"plumero micro fibras"
"66f5d3350b32e1cb796ca68b","POLLO COMEDOR","COMEDOR STAFF","Kg",0,""
"68822a666a3166b417620b9a","POLLO FRITO","COMEDOR STAFF","Kg",0,""
"665748568eb13569d7d6757d","polvo de hornear","Insumos cocina","Gr",0,"polvo de hornear"
"68756714df1cf740b173f3a9","Ponche de frutas","Producción BAR","Ml",0,"Ponche de frutas"
"685d941c77a74cafde17eb76","Pulpa de fresa","Producción BAR","Und",0,"Pulpa de fresa"
"685d93020d750d02fd51e7fe","Pulpa de lulo","Producción BAR","Und",0,"Pulpa de lulo"
"685d944bb1dabf512c00e330","Pulpa de mora","Producción BAR","Und",0,"Pulpa de mora"
"68fcf8a5f998b43e46b7496a","PULPA MANDARINA","Producción BAR","Und",0,"PULPA MANDARINA"
"685d9371f082f5f233cccb36","Pulpa piña","Producción BAR","Und",0,"Pulpa piña"
"66411507c33d858647eaf811","Punta de anca","PRODUCCION COCINA","Gr",0,"Punta de anca"
"690a7562209ea4cbd2ed6f2f","quality blend","Producción BAR","Und",0,"quality blend"
"6657a67e9ebba941051d12ee","QUESO PERSONAL","COMEDOR STAFF","Und",0,""
"69f22b8508eaba489fb443c6","QUITA MANCHAS OXIGENO ACTIVADO 5KG","Otros","Kg",0,"QUITA MANCHAS OXIGENO ACTIVADO 5KG"
"66a8312abe36208c3050cff7","RAGU","PRODUCCION COCINA","Und",0,""
"68753aa419a9cdba45d00812","Rama de mente","Producción BAR","Und",0,"Rama de mente"
"69f22b60e794136c22040668","rayd","Otros","Und",0,"rayd"
"664b58037daba87a337783c1","reducción de balsámico","PRODUCCION COCINA","Gr",0,""
"69fcd46c3467768d807ff17c","reductor de ph","Otros","?",0,"reductor de ph"
"69f22c0eccf37930cf825c08","REPELENTE PARA MOSQUITOS","Otros","Und",0,"REPELENTE PARA MOSQUITOS"
"66dc851dd9718a2d775f179f","robalo en posta","Insumos cocina","Gr",0,"robalo en posta"
"68755ac9284ec44c044238f4","Rodaja de chile","Producción BAR","Und",0,"Rodaja de chile"
"69f22af2b0243ba116bfa1dc","rollo de bolsas medianas","Otros","Und",0,"rollo de bolsas medianas"
"69f22a96833c39f610bfa9f9","rollos de bolsas tamaño jumbo","Otros","Und",0,"rollos de bolsas tamaño jumbo"
"685da498b2279b1025d7ff66","Romero","Producción BAR","Kg",0,"Romero"
"6a08f4f66a419106f2081f98","RON VIEJO DE CALDAS CARTA DE ORO - 750ml","RON","Und",0,"RON VIEJO DE CALDAS CARTA DE ORO - 750ml"
"6733a3db71253e2c85cc4465","sal gruesa","Insumos cocina","Gr",0,"sal gruesa"
"666374cb70563dfc968cf991","salchicha ahumada parisienne","Insumos cocina","Und",0,"salchicha ahumada parisienne"
"665632f6b1e2de91fed62d39","salchicha zenu long","Insumos cocina","Gr",0,"salchicha zenu long"
"6658ada1b69bb60c76eb2340","salchichon porciion","COMEDOR STAFF","Und",0,""
"67dadbaa61059ced8aa45924","SALSA - CHILE HABANERO","COMPLEMENTOS Y ADICIONALES","Gr",0,""
"685da001534de096bf7e2dbc","Salsa de tomate","Producción BAR","Und",0,"Salsa de tomate"
"685d70590610ec10cc9cd9b7","SALSA DE TOMATE PARA CHILAQUILES SALSA TOMATES ROJOS","PRODUCCION COCINA","Ml",0,""
"685d70590610ec10cc9cd9b4","SALSA DE TOMATE PARA CHILAQUILES SALSA TOMATES VERVES","PRODUCCION COCINA","Ml",0,""
"685d98f5d61654d772c7e2ad","Salsa inglesa","Producción BAR","Und",0,"Salsa inglesa"
"664b50197daba87a336973a8","salsa panela y chile","PRODUCCION COCINA","Gr",0,""
"685d9d4db2279b1025a1e9e1","Salsa picante chile","Producción BAR","Und",0,"Salsa picante chile"
"685c8be57467073b89a74958","SALSA PIZZA","PRODUCCION COCINA","Kg",0,""
"685d989db1dabf512c2da3b9","Salsa tabasco","Producción BAR","Und",0,"Salsa tabasco"
"6658b50e24ba630864799885","sandwich personal","PRODUCCION COCINA","Und",0,""
"666c9cd9fdd99a166b4a0e97","sirope de jengibre","Producción BAR","Oz",0,"sirope de jengibre"
"68755a38284ec44c043c53dc","SODA","Producción BAR","Ml",0,"SODA"
"685d96bb8351b342aa00744c","Stevia","Producción BAR","Und",0,"Stevia"
"66e1ceb15360b378164d23af","suavizante aro","Otros","Und",0,"suavizante aro"
"685d9761f082f5f233f3efb4","Sucra ladiet","Producción BAR","Und",0,"Sucra ladiet"
"69fcd49d2e2dfc074a0bca66","sulfato de aluminio tipo a","Otros","?",0,"sulfato de aluminio tipo a"
"69fcd4c258126d586c418dd3","sulfato de aluminio tipo b","Otros","?",0,"sulfato de aluminio tipo b"
"69fcd428d5e63239a09f2006","super clarificador ","Otros","?",0,"super clarificador "
"6875689a4b496c81ecfb9a03","Syrup de romero","Producción BAR","Ml",0,"Syrup de romero"
"685d9c9c901357268cae8803","Tabasco 65ml","Producción BAR","Und",0,"Tabasco 65ml"
"64cd50bbef86b305ed125672","Tabla de encurtidos","Snacks","Und",0,""
"685d95f6138f4572af3c7e69","Tajin","Producción BAR","Und",0,"Tajin"
"685d9ea3b1dabf512c668ff5","Te mansanilla","Producción BAR","Und",0,"Te mansanilla"
"685d9ed7d61654d772fe3232","Té miel y gengibre","Producción BAR","Und",0,"Té miel y gengibre"
"685d9e5b25c6bb260c78939e","Te negro","Producción BAR","Und",0,"Te negro"
"690a75925617495316d1eda4","té negro premium","Producción BAR","Und",0,"té negro premium"
"690a75231bc1ce6173eef8d8","té verde","Producción BAR","Und",0,"té verde"
"64150c1a878b1805dec12ca6","Tequila Gran Centenario 750Ml BT","BOTELLAS","?",0,""
"6516059575250e7594016e80","Tequila Gran Centenario Plata 750ml BT","BOTELLAS","?",0,""
"69ea6d83117b22e1d8adb234","Tequila Jimador Reposado - 700ml","TEQUILA / MEZCAL","?",0,"Tequila Jimador Reposado - 700ml"
"69f9f086df87bf188d7986a1","TIJERAS ","Otros","?",0,"TIJERAS "
"69f2296fb0243ba116b456ba","toalla papel de mano pqt","Otros","Und",0,"toalla papel de mano pqt"
"687528e5df1cf740b1f503ff","TOMATE VERDE","PRODUCCION COCINA","Gr",0,"TOMATE VERDE"
"687567b702031e4f08d9c291","Toronja deshidratada","Producción BAR","Und",0,"Toronja deshidratada"
"69f22a2608eaba489fa9b83e","trapero hotelero","Otros","Und",0,"trapero hotelero"
"685c66c7e5938a00966c701c","TZATZIKI","PRODUCCION COCINA","Kg",0,""
"666dc88c81d962c13394837b","Uchuva","Insumos cocina","Gr",0,"Uchuva"
"66411508c33d858647eaf887","Uva pasa","PRODUCCION COCINA","Gr",0,"Uva pasa"
"66e1cc1ff81f3e075de2137b","vasos desechables","Insumos cocina","Und",0,"vasos desechables"
"69efa34b71fed8c593c7ad6a","Vermouth Cinzano Bianco 1000ml","LICORES","?",0,"Vermouth Cinzano Bianco 1000ml"
"6a08f76d5ddc4d6beaf6193d","VINO BLANCO RAMON BILBAO VERDEJO","VINOS / ESPUMOSOS","Und",0,"VINO BLANCO RAMON BILBAO VERDEJO"
"65c826d7913f1105ed85bd0b","Vino PANUL varietal Chardonnay 750 ml","VINOS / ESPUMOSOS","?",0,""
"69ea74f511ac668989809b62","Vino Ramon Bilbao Rueda Verdejo","VINOS / ESPUMOSOS","?",0,"Vino Ramon Bilbao Rueda Verdejo"
"6874fc2c02031e4f083c00f6","Vino Tinto 120 - 750ml","VINOS / ESPUMOSOS","Und",0,"Vino Tinto 120 - 750ml"
"698ce351be0b8cdde4126c95","VINO TINTO EL ANDEN","VINOS / ESPUMOSOS","?",0,""
"6874fbe01882063386b435db","Vino Tinto Rosaleda 750ml","VINOS / ESPUMOSOS","Und",0,"Vino Tinto Rosaleda 750ml"
"68f191c1dd310c48183a7ba5","Vino Tinto Santa Helena","VINOS / ESPUMOSOS","Und",0,"Vino Tinto Santa Helena"
"6874eee04c711bfff5a0b507","Vodka Absolut Elix 750ml","VODKA / GIN","Und",0,"Vodka Absolut Elix 750ml"
"675f18989019cfcd877d29c4","vodka Russ kaya Shot","VODKA / GIN","?",0,""
"69efa34c6725419c542d9e91","Wyborowa 700ml","VODKA / GIN","?",0,"Wyborowa 700ml"
"66c7a936993f9b7648fdb400","YOGUOR GRIEGO","Insumos cocina","Gr",0,"YOGUOR GRIEGO"
"6a32ad9576292d3b51ac017c","YUCA MCKAIN","Insumos cocina","Gr",0,"YUCA MCKAIN"
"687529160f8f3850d5dfe7d7","ZARZAMORA","PRODUCCION COCINA","Gr",0,"ZARZAMORA"
"6875d3663301f372f1d29f4b","Zumo de lichee","Producción BAR","Ml",0,"Zumo de lichee"