Producto,Unidad,Stock Atolon,Stock Loggro,Diferencia,LoggroID
"LOMO FINO","Gr",47700,0,47700,696d15b433b916f54806e842
"papas francesas","Gr",44000,0,44000,6733a1ea81660e37bafb6cae
"harina de trigo","Gr",40600,0,40600,664926cce753dead0df65489
"Aceite Vegetal","ml",30000,0,30000,66411507c33d858647eaf833
"LANGOSTA","Gr",28650,0,28650,67632409e78f51d139a3f490
"QUESO CHEDDAR","Gr",19350,0,19350,666df979974be3d91b3195d8
"YUCA MCKAIN","Gr",19000,0,19000,6a32ad9576292d3b51ac017c
"Papa","Gr",18300,0,18300,66411509c33d858647eaf953
"pechuga de pollo","Gr",15000,0,15000,669059b1f6b8a330258c8c63
"Azucar","Gr",13900,0,13900,685d8f74901357268c215cb9
"Leche condensada","Gr",11700,0,11700,6657c822d2edf47f61ad2431
"Aceite de oliva","Ml",10600,0,10600,66491661a20e5b5ea9d1d8c8
"Vinagre 3000ML","Ml",10000,0,10000,6644e2ac8428e904c5bc9458
"CAMARON","Gr",10000,0,10000,66f60861c80f881826698e44
"GARBANZOS","Gr",8950,0,8950,665757cee11b0aea4a7eaaa0
"AZUCAR MORENA","Gr",8950,0,8950,687529f402031e4f08659ede
"Lychee el Fortin - 567g ","Und",8605,0,8605,69ea7575117b22e1d8f37a27
"Cereza marrasquino","Gr",8600,0,8600,685d95a097c12c42f3e65bb1
"MONDONGO","Gr",8470,0,8470,665766ca6dbb46800b4ebb93
"coco","Gr",8100,0,8100,664ba2d3461be0dbb2973fb8
"arroz parbolizado","Gr",8000,0,8000,665724cbe11b0aea4af49436
"Salsa de tomate","Gr",7200,0,7200,66411508c33d858647eaf875
"Mayonesa Fruco","Gr",7040,0,7040,66411508c33d858647eaf8bd
"pasta de tomate","Gr",6700,0,6700,664b5ff1f80bfd7a688b5c63
"Jugo de Tomate","Ml",6500,0,6500,68f19225ddc7366bc453b6cc
"Queso Mozarella Tajado","Gr",6100,0,6100,68f187665f35f933f498c9c0
"Jugo de naranja","Ml",6000,0,6000,6875796d8c400c83c525a28d
"PAPAYA","Gr",6000,0,6000,666dfe0e0b9718bd14a6df91
"Leche entera","Ml",6000,0,6000,6875d8a3abb213437f9108c4
"ACEITE DE GIRASOL","Ml",6000,0,6000,66a93d468571cbac6e05af71
"Tocineta ahumada","Gr",5800,0,5800,66411508c33d858647eaf851
"Sal","Gr",5350,0,5350,66411507c33d858647eaf83f
"Cafe Sello Rojo","Gr",5000,0,5000,68f1697f853eb738a226e580
"YOGUOR GRIEGO","Gr",5000,0,5000,66c7a936993f9b7648fdb400
"tomates en lata","Gr",5000,0,5000,664c0028610cb3dce1baf765
"Vinagre balsamico","Ml",5000,0,5000,6644e2ac8428e904c5bc9476
"Salsa de soya","Ml",5000,0,5000,66411508c33d858647eaf87b
"maíz tierno","Gr",4600,0,4600,6661e820652268a0c615457a
"SPAGHETTIS","Gr",4600,0,4600,6657ab96f9d682860fe8d759
"repollo morado","Gr",4450,0,4450,669b07e926c224dc6c27a143
"Suero Costeño","Gr",4400,0,4400,66411508c33d858647eaf8c9
"peperoni","Gr",4060,0,4060,664cd819a99126b2d6a4bac9
"Mostaza","Gr",4015,0,4015,66411508c33d858647eaf8c3
"LANGOSTINOS","Gr",4000,0,4000,66f60a82c80f8818266f6140
"sal gruesa","Gr",4000,0,4000,6733a3db71253e2c85cc4465
"GELATINA SIN SABOR","Gr",3950,0,3950,6873dcd9e1d925745fed1c74
"SALSA NEGRA","Ml",3800,0,3800,668dc955ef4226aa1dff866f
"Crema de leche","ml",3600,0,3600,66411508c33d858647eaf8b7
"jamon serrano","Gr",3470,0,3470,664ce5525b723c9cb4e8e8a8
"panko","Gr",3400,0,3400,6649280493e4aa2a33715bbe
"Limon","Gr",3350,0,3350,66411509c33d858647eaf947
"Ajo","Gr",3300,0,3300,66411508c33d858647eaf911
"TUNA LOIN","Gr",3250,0,3250,6764610ce738627ac21f05d4
"MIEL DE MAPLE","Ml",3220,0,3220,68752b1019a9cdba452bcb04
"GUATILA","Gr",3200,0,3200,66a95862d1bc039bce9b4d64
"mejillones","Gr",3000,0,3000,664fd920d8b92702b46053e8
"ESPARRAGO","Gr",3000,0,3000,6873cdc871848649dd7523e9
"NARANJA","Gr",3000,0,3000,666db9a681d962c1336fefe1
"Jugo de sandia","Ml",3000,0,3000,677de82856fcb4bdd17062ac
"Jugo de maracuya","Ml",3000,0,3000,687568f54b496c81ecfedeba
"Cabeza de pescado","Gr",2900,0,2900,66411508c33d858647eaf8ed
"MAIZ PIRA","Gr",2800,0,2800,68752c55ad60df2a381f737a
"polvo de hornear","Gr",2750,0,2750,665748568eb13569d7d6757d
"Calamar","Gr",2750,0,2750,6644e2ac8428e904c5bc9464
"chocolate corona","Gr",2650,0,2650,665890937d538689e8e403e3
"MANZANA VERDE","Gr",2600,0,2600,69f0fc1716b0a54cfdddb094
"Limon B","Gr",2500,0,2500,68f192761d556d8ee5a8d1c1
"Tabasco","Gr",2400,0,2400,685d9c66901357268cac908d
"QUESO MOZARRELA BLOQUE","Gr",2300,0,2300,669197b8890d3a79c76c9531
"Coco deshidratado","Gr",2150,0,2150,685d9252910e32688b136264
"CHILE CHIPOTLE","Gr",2015,0,2015,685d474fb82c9604df43adca
"Cilantro","Gr",2000,0,2000,66411509c33d858647eaf935
"Tomate","Gr",2000,0,2000,66411509c33d858647eaf95f
"Pasta Penne","Gr",2000,0,2000,66411507c33d858647eaf825
"FRIJOL ROJO","Gr",2000,0,2000,6657566b8eb13569d7f1f587
"SEAWEED SALAD","Gr",2000,0,2000,687529bf6bea1eb52a1d641c
"LENTEJAS","Gr",2000,0,2000,66575791971e93d059cd9733
"BATATA","Gr",1950,0,1950,6875274c4c711bfff5d8fb70
"NUEZ DEL BRASIL","Gr",1950,0,1950,66e70b94fbbab4dce16d44f2
"Queso parmesano bloque","Gr",1900,0,1900,6644e2ac8428e904c5bc945e
"Hierba buena","Gr",1900,0,1900,685da44525c6bb260ca48b35
"arroz jazmin","Gr",1900,0,1900,66639472a3254e48f26cccb7
"Aceitunas","Gr",1860,0,1860,68f1920e853eb738a2d998e1
"ZUQUINI VERDE","Gr",1800,0,1800,6657628b6dbb46800b44795b
"CREMA DE AVELLANA","Gr",1750,0,1750,6657ca69f9d682860f23d6e1
"Pimenton rojo","Gr",1700,0,1700,66411509c33d858647eaf977
"ZUQUINI AMARILLO","Gr",1700,0,1700,6657638fd2edf47f61f19dc7
"Filete de Tilapia","Gr",1600,0,1600,6644e2ac8428e904c5bc946a
"COBERTURA DE CHOCOLATE BLANCO","Gr",1500,0,1500,66908f6cb40430841846be0e
"Mantequilla","Gr",1500,0,1500,66411508c33d858647eaf8a5
"GENJIBRE","Gr",1400,0,1400,666dc48fb687fd76425ee4cf
"mango tommy","Gr",1350,0,1350,66908809e61bf1aaa4c0a70f
"Bicarbonato Aro","Gr",1350,0,1350,6644e2ac8428e904c5bc943a
"VINO BLANCO","Ml",1350,0,1350,6873cb226a3a2f5eeb09924e
"robalo en posta","Gr",1350,0,1350,66dc851dd9718a2d775f179f
"zanahoria baby","Gr",1300,0,1300,66db1cbf87adb4c83a7e27d7
"REMOLACHA","Gr",1250,0,1250,685c8d6346993e597bc4d524
"laurel","Gr",1200,0,1200,6690783cb4043084181660f7
"ALMENDRAS","Gr",1140,0,1140,687527150f8f3850d5d124a4
"queso crema","Gr",1140,0,1140,666372b49d89c645bdaa9364
"Anis estrella","Gr",1100,0,1100,6644e2ac8428e904c5bc9452
"jamon colanta","Gr",1025,0,1025,66639af45e21cd4837b1695e
"Paprika Badia","Gr",1006,0,1006,6644e2ac8428e904c5bc942e
"ARRACHERA","Gr",1000,0,1000,676477ccae99d2ae935161ab
"Pepino Cohombro","Gr",1000,0,1000,66411509c33d858647eaf959
"JUGO DE NARANJA","Ml",1000,0,1000,68752a734c711bfff5f04dba
"AZUCAR MICRO","Gr",1000,0,1000,68752a23ad60df2a380a1fcb
"ARVEJA","Gr",1000,0,1000,669fbea487f082f931849dcd
"Queso Costeño","Gr",1000,0,1000,66411508c33d858647eaf8cf
"JAMON DE PAVO","Gr",975,0,975,6658b4877d538689e837f5dc
"Clavo de olor","Gr",850,0,850,685d9707c1785926391776a4
"levadura","Gr",850,0,850,664cce5a37c670e5e59739f5
"Pimienta Badia","Gr",806,0,806,6644e2ac8428e904c5bc9446
"AREQUIPE","Gr",800,0,800,6a340d17a87e61c22db485b4
"AJONJOLY","Gr",800,0,800,68752c1b7da9b166c874bbd5
"ACEITE DE TRUFA","Ml",750,0,750,685d4d0577a74cafdee1c1ed
"Zumo de limon","Ml",650,0,650,68753ae898b4307b843d7ad7
"perejil","Gr",600,0,600,66a6c944d315a468031ae1dc
"MIEL","Ml",600,0,600,685c8e92b083d9f324cec7c3
"syrope Aunt jemima","Ml",460,0,460,667d7d6d77aaf0b0ea7e00fc
"Soda Bretaña 300ml","Unidad",458,0,458,68750b386bea1eb52a42991a
"CANELA  EN ASTILLAS","Gr",430,0,430,66a024f49b7fdd100f214c07
"AGUA CRISTAL CON GAS","Und",413,0,413,6917a6fa9f8a8f497fe7b175
"curry en polvo badia","Gr",400,0,400,66639408ca185fd8d6e8ca40
"CHIA","Gr",400,0,400,66ec239bead575333e88b6e8
"FIDEOS DE ARROZ","Und",400,0,400,69fb7170de117f308f71065f
"Amargo de angostura","Ml",350,0,350,68769c92f4e6f5e2a8d2ef8e
"Confitado de corozo","Gr",350,0,350,6649193e559249e1e6c1bab0
"EMPANADAS  DE CARNE ","Unidad",307,0,307,69ef84cbf7b6b3838ddfa02d
"QUESO CABRA","Gr",300,0,300,66e47c036f595ec05bb91657
"Cerveza Costeñita","Unidad",291,0,291,6874f7c4284ec44c04fc9d70
"AGUA MALANTIAL CON GAS","Und",259,0,259,6a32b81c92cb750c6905d0c9
"tortilla de maiz","Und",240,0,240,66562396e6beb90ede620fc2
"DEDITOS ","Unidad",236,0,236,69ef863f110864de6a7fe6e2
"TAHINI","Gr",220,0,220,68752bdb7da9b166c871c178
"NUEZ MOSCADA","Und",200,0,200,67059e064beb4520a1d0d852
"Te negro","Und",200,0,200,685d9e5b25c6bb260c78939e
"AJI DULCE","Gr",200,0,200,666dbf9a974be3d91bb51684
"Stevia","Und",160,0,160,685d96bb8351b342aa00744c
"Coca Cola Zero 330ml","Und",141,0,141,69ea6bfafe1f91808a9dab9b
"Agua Tonica Canada Dry 300ml","Unidad",138,0,138,68750bcc728142c85dc31669
"Cerveza Aguila Light","Unidad",116,0,116,6874f7976bea1eb52ae8ec38
"Cerveza Heineken","Unidad",100,0,100,6874f802df1cf740b1c35fb8
"Uva pasa","Gr",100,0,100,66411508c33d858647eaf887
"Agua Manantial 500ml","Unidad",86,0,86,66edf821cf1f4054987f94d1
"Coca Cola Regular 330ml","Unidad",77,0,77,69ea6267f7b80da734abe78b
"CONTENEDOR DELI LITRO","Und",75,0,75,68752d804c711bfff50e5632
"Pan hamburguesa","Und",72,0,72,66411507c33d858647eaf81f
"CARIMAÑOLAS","Unidad",64,0,64,69ef86d6165467ddb35f4021
"Te mansanilla","Und",63,0,63,685d9ea3b1dabf512c668ff5
"Cerveza Stella Artois","Unidad",61,0,61,6874f7d56bea1eb52ae99bf4
"Agua Tonica 1976 Ocean","Und",58,0,58,696c336f59445a2af0524692
"MANTEQUILLA PORCION","Und",50,0,50,68752c87ad60df2a38217764
"Cafe juan valdez capsula x 8","Und",48,0,48,685d999d8351b342aa1e91a3
"Don Julio Reposado 700ml","Unidad",46.6,0,46.6,687474c23235d2eb347c0a96
"Red Bull 250ml","Unidad",45,0,45,68750c800f8f3850d5113e30
"CHICHARRONES por 200gr","Unidad",40,0,40,66f60b39c3ad95c839432c24
"Ginger Beer","Und",38,0,38,6875e2c2284ec44c04ad216c
"Maestro Dobel 700ml","Unidad",36.3,0,36.3,68747900a5b603dc417b76fc
"Agua Tonica 1976 India","Unidad",35,0,35,655676d00635a005ec3fbd76
"Agua Tonica 1976 Pink","Unidad",32,0,32,68750bb67da9b166c887ee3f
"COCADAS TRADICIONALES","Und",28,0,28,6874472e7d3f758e7588e708
"Mojarra roja","Und",27,0,27,66411508c33d858647eaf8db
"PARGO ROJO","Und",23,0,23,66db21f59c233f8e1da6f730
"Leche deslactosada","Und",23,0,23,685d91d28351b342aacee3ef
"Don Julio Blanco 700ml","Unidad",20.5,0,20.5,6874748ba5b603dc416506fc
"Jack Daniels #7 - 700ml","Unidad",19,0,19,68748037b0bafa6e50a1228d
"Salsa de tomate","Und",17,0,17,685da001534de096bf7e2dbc
"Panela D1","Und",16,0,16,6644e2ac8428e904c5bc944c
"Botellon de Agua","Und",16,0,16,6a550a27e0089729cccd67b4
"Ginger Canada Dry 300ml","Und",16,0,16,6875e2a2069165510a29addc
"GALLETAS DUCALES (TACO)","Und",16,0,16,666b21106490f26c1a29474f
"Aguardiente Antioqueño Verde 750ml","Unidad",14.4,0,14.4,687460d6b0bafa6e50e34943
"Vodka Velvedere 700ml","Unidad",14.1,0,14.1,6874eefe4c711bfff5a0e4ae
"Hamburguesa Angus","Und",13,0,13,66411507c33d858647eaf819
"Espumoso Baron Rotberg 750ml","Unidad",12,0,12,6874fa3a284ec44c0403fb58
"brownie","Und",12,0,12,66574d19d2edf47f61bc6d49
"Ginebra Gordons 700ml","Unidad",12,0,12,6874f08d0f8f3850d59e8410
"VINO TINTO RAMON BILBAO CRIANZA","Und",12,0,12,6a08f4368c6215cf87a148a5
"Electrolit Uva","Und",12,0,12,6a5005c81feb97a732f3b772
"Vodka Smirnoff Red 700ml","Unidad",11.9,0,11.9,6874ef3a7da9b166c81d6c0e
"RON VIEJO DE CALDAS CARTA DE ORO - 750ml","Und",11.8,0,11.8,6a08f4f66a419106f2081f98
"Mezcal Union 700ml","Unidad",11,0,11,687479486a01a81919e7597e
"Club Colombia","Unidad",11,0,11,6874f875284ec44c04fe14b4
"Aguardiente Amarillo 750ml","Unidad",10.7,0,10.7,654be154cccae705ddc17f76
"Tequila 1800 Anejo - 750ml","Und",10.5,0,10.5,69ea6ce7f7b80da734195cf1
"Ginebra Tanqueray Dry 700ml","Unidad",10.4,0,10.4,6874f07618820633869777ca
"CARNE BISTECK","Kg",10.32,0,10.32,686015c16d48f254ed5dbd97
"Aperol 750ml","Unidad",10.2,0,10.2,6874f534728142c85d5e1740
"MASA DE CERDO","Kg",10.17,0,10.17,664b497ab8b8ee2cbb25413b
"Wyborowa 700ml","Und",9.8,0,9.8,69efa34c6725419c542d9e91
"Ron Bacardi Blanco 700ml","Unidad",9.5,0,9.5,6874eab74c711bfff59d8dfb
"VINO BLANCO RAMON BILBAO VERDEJO","Und",8.4,0,8.4,6a08f76d5ddc4d6beaf6193d
"Don Julio 1942 - 750ml","Unidad",8,0,8,6874752f6bea1eb52a3f4fde
"Cerveza Aguila Original","Unidad",8,0,8,6874f7ad6bea1eb52ae94094
"CARNE MOLIDA","Kg",7.98,0,7.98,666dfe79b687fd7642db5e55
"BURRATA","Unidad",7,0,7,6577406716d6b105f797db3a
"Alas de Pollo","Kg",6.3,0,6.3,66411508c33d858647eaf893
"Licor Triple Sec 750ml","Unidad",6.2,0,6.2,6874f451df1cf740b1b9b325
"Licor Cointreau 700ml","Unidad",5.5,0,5.5,6874f3e5728142c85d5b7c8a
"Chivas Regal 18 - 700ml","Unidad",5.3,0,5.3,6874809c2294530971673537
"Mar de Frades","Und",5,0,5,696c4247c724331baf3f901d
"Electrolit Fresa","Und",5,0,5,6a50059b581b40c0ae510c43
"Licor 43 - 750ml","Unidad",4.8,0,4.8,6874f3af18820633869d250e
"Ron Viejo de Caldas Tradicional 750ml","Unidad",4.6,0,4.6,6874eb5502031e4f0819aae5
"Buchanan 18 - 750ml","Unidad",4.5,0,4.5,68747f036a01a81919fac523
"Chivas Regal 12 - 700ml","Unidad",4.3,0,4.3,68748081229453097166ef50
"Gatorade Tropical 500ml","Und",4,0,4,6a5016b57ff6c1afe7492487
"Mayonesa Fruco","Und",4,0,4,685d9f79b2279b1025b4c096
"Old Parr 12 - 750ml","Unidad",4,0,4,68747f9a19a9cdba456d392a
"VODKA KETEL ONE - 750ml","Und",3.8,0,3.8,6a08f469fa2353f1e2ab400c
"ZACAPA 23 750 ML","Und",3.7,0,3.7,6876c207f4e6f5e2a830590f
"Ron Bacardi Añejo 700ml","Unidad",3.2,0,3.2,6874eaef02031e4f08196f25
"Remy Martin 700ml","Unidad",3,0,3,6874f557284ec44c04f700cf
"PANELA","Und",3,0,3,689faf23c6f3912e9fbe6132
"Ginebra Tanqueray Ten","Unidad",3,0,3,6874f28902031e4f081fa2a8
"FRUTOS ROJOS CONGELADOS","Kg",3,0,3,685c648d0e7293a2fa6a3bb4
"Licor Triple Sec Blue 750ml","Unidad",3,0,3,6874f48cdf1cf740b1bb67c7
"Ron La Hechicera 700ml","Unidad",2.9,0,2.9,6874eb0c4c711bfff59dc965
"Buchanan Master  - 750ml","Und",2.9,0,2.9,69ea6dba117b22e1d8afd8a9
"Jameson 700ml","Unidad",2.8,0,2.8,687480590f8f3850d52d45eb
"Jagermeister 700ml","Und",2.8,0,2.8,68f19176853eb738a2d06a57
"Grey Goose 700ml OZ","Unidad",2.5,0,2.5,654c3d14cccae705ddc1df64
"DICTADOR 12 AÑOS 700 ML","Und",2.5,0,2.5,6876c16b56b73e811dee967a
"Johnnie Walker Red Label 700ml","Unidad",2.1,0,2.1,68747fd7284ec44c0478be86
"Bulleit Rye 750ml","Unidad",2.1,0,2.1,687480ff02031e4f08b19c18
"Don Julio Anejo 700ml","Unidad",2.1,0,2.1,687474e7a5b603dc41673682
"PAN MOGOLLA","Und",2,0,2,66e709cfcafd3eb69bd3e6e0
"Jose Cuervo Reposado 750ml","Unidad",2,0,2,687478af22945309714b6b94
"PAN MASA MADRE","Unidad",2,0,2,6648fd22aff6633bf4e229c8
"Ginebra Bombay Sapphire 700ml","Unidad",2,0,2,6874f0ef19a9cdba45e10336
"Moet Chandon Ice 750ml","Unidad",2,0,2,6874facd02031e4f0836e655
"Miel","Und",2,0,2,685d9d99d61654d772f40d3c
"Soho Licor de Lichee 700ml","Unidad",2,0,2,6874f3c87da9b166c8247492
"Buchanan 12 - 750ml","Unidad",2,0,2,68747eed19a9cdba456b5fef
"Pan tajado","Unidad",2,0,2,6658b3dc7d538689e83597ac
"Tajin","Und",2,0,2,685d95f6138f4572af3c7e69
"Martini Bitters 1000ml","Unidad",2,0,2,6874f5077da9b166c8276c2a
"Corozo","Kg",2,0,2,685da0c606bd5b36c21eef95
"Vermouth Cinzano Bianco 1000ml","Und",2,0,2,69efa34b71fed8c593c7ad6a
"Bermut Martini Bianco 750ml","Unidad",1.9,0,1.9,6874f4eb728142c85d5dc658
"Bermut Martini Rosso 750ml","Unidad",1.8,0,1.8,6874f4c30f8f3850d5a75000
"Monkey Shoulder 700ml","Unidad",1.7,0,1.7,687480c519a9cdba4570c11d
"FRANGELICO 700 ML","Und",1.5,0,1.5,68757a5f4468359327a41f28
"1800 SILVER","Und",1.5,0,1.5,69876ffddf878859a3797d1c
"Mezcal 400 Conejos 750ml","Unidad",1.4,0,1.4,68747969357a5288c8de77a7
"Licor Amareto Disaronno 750ml","Unidad",1.4,0,1.4,6874f40519a9cdba45e5ec67
"Mezcal Ojo de Tigre 750ml","Unidad",1.4,0,1.4,68747c5e7da9b166c8a1396a
"Bulleit Bourbon 750ml","Unidad",1.1,0,1.1,687480eb1f6c5e3777ef1fc7
"CLORO 20 LT","Und",1,0,1,69f25b427f65cb794ddd5e1f
"Aguardiente Antioqueño Azul 750ml","Unidad",1,0,1,66f9d9a806e3d55c9feeb67e
"Tequila 1800 Reposado - 750ml","Und",1,0,1,69ea6cb147d16c258971bdfb
"Flor de Cana 4 Anos","Und",1,0,1,696c426e4f99f1902148cd9a
"París de Nuit 750ml","Und",1,0,1,69efa34ce23e1120ac1af6a0
"The Glenlivet 12  700 ml","Und",1,0,1,6876c7cd56b73e811d27c8fa
"The Glenlivet Founder","Unidad",1,0,1,68747f7fdf1cf740b13d38c0
"MUGA RIOJA VINO ROSSE","Und",1,0,1,698bd45800164c4d2a050c1f
"LAURENT PERRIER BRUT","Und",1,0,1,696c4233f4fcba32cbf79170
"Ginebra Beaffeter 700ml","Unidad",0.9,0,0.9,6874f0cc6bea1eb52ada2aac
"LICOR DE CAFÉ 750 ML","Und",0.8,0,0.8,68757a75080ea68e3d1c1ce7
"Cognac Hennessy 700-ml","Und",0.6,0,0.6,6876e757d032e995fe0f4d05
"Brandy Domecq 750ml","Unidad",0.6,0,0.6,6874f5734c711bfff5aba1a4
"Campari 750ml","Unidad",0.5,0,0.5,6874f52219a9cdba45e963fc
"Ron Cachaza 51 - 965-ml","Und",0.5,0,0.5,6876e4825552e0779efc3525
"Ginebra Hendricks 750ml","Unidad",0.4,0,0.4,6874f13402031e4f081e71c9
"Baileys 700ml","Unidad",0.4,0,0.4,6874f41f0f8f3850d5a446d3
"PATRON","Unidad",0.3,0,0.3,6876ed9f3ebe0a4d6cf14c6b
"Macallan 12  700 ml","Und",0.2,0,0.2,6876c796e0f3b17f70c8542a
"Ginebra Monkey 47 - 500ml","Unidad",0.1,0,0.1,6874f10a6bea1eb52ada6d4c