Producto,Categoria,UnidadProducto,PrecioVenta,Fuente
"1800 SILVER","BOTELLAS","Und",0,"/ingredients"
"ACEITE DE GIRASOL","Insumos cocina","Ml",0,"/ingredients"
"Aceite de oliva","Insumos cocina","Ml",0,"/ingredients"
"Aceite de olivo","Producción BAR","Und",0,"/ingredients"
"ACEITE DE TRUFA","Insumos cocina","Ml",0,"/ingredients"
"Aceite Vegetal","Insumos cocina","ml",0,"/ingredients"
"Aceitunas","Producción BAR","Gr",0,"/ingredients"
"ADICION CHILAQUILES","DESAYUNOS INCLUIDOS","",0,"/products"
"ADICION DE SALSAS","COMPLEMENTOS Y ADICIONALES","",3000,"/products"
"Agua","PRODUCCION COCINA","Ml",0,"/ingredients"
"Agua con Gas Cristal","BEBIDAS","Und",0,"/ingredients"
"Agua Cristal 300ml","BEBIDAS","Und",0,"/ingredients"
"AGUA CRISTAL 600 ML","BEBIDAS","Und",0,"/ingredients"
"Agua Cristal 600ml","BEBIDAS","Und",0,"/ingredients"
"AGUA CRISTAL CON GAS","Producción BAR","Und",0,"/ingredients"
"Agua Hatsu","BEBIDAS","Und",0,"/ingredients"
"AGUA HATSU 300 ML","BEBIDAS","",10000,"/products"
"AGUA MALANTIAL CON GAS","BEBIDAS","Und",0,"/ingredients"
"Agua Manantial 300 ml","BEBIDAS","",8000,"/products"
"Agua Manantial 300ml","BEBIDAS","",0,"/ingredients"
"Agua Manantial 500ml","BEBIDAS","Unidad",0,"/ingredients"
"Agua Tonica 1976 India","BEBIDAS","Unidad",0,"/ingredients"
"Agua Tonica 1976 Ocean","BEBIDAS","Und",0,"/ingredients"
"Agua Tonica 1976 Pink","BEBIDAS","Unidad",0,"/ingredients"
"Agua Tonica Bretaña 2.5L","BEBIDAS","Unidad",0,"/ingredients"
"Agua Tonica Canada Dry 300ml","BEBIDAS","Unidad",0,"/ingredients"
"Agua Tonica Ocean","BEBIDAS","Und",0,"/ingredients"
"aguacate","Insumos cocina","Gr",0,"/ingredients"
"aguacate hass","Insumos cocina","Gr",0,"/ingredients"
"Aguardiente Amarillo 750ml","BOTELLAS","Unidad",0,"/ingredients"
"Aguardiente Antioqueño Azul 750ml","BOTELLAS","Unidad",0,"/ingredients"
"Aguardiente Antioqueño Real 750ml","BOTELLAS","Unidad",0,"/ingredients"
"Aguardiente Antioqueño Rojo 750ml","BOTELLAS","Unidad",0,"/ingredients"
"Aguardiente Antioqueño Verde 750ml","BOTELLAS","Unidad",0,"/ingredients"
"ahumentador de ph","Otros","",0,"/ingredients"
"Ahuyama","PRODUCCION COCINA","Gr",0,"/ingredients"
"Ají chile","Producción BAR","Kg",0,"/ingredients"
"AJI DULCE","Insumos cocina","Gr",0,"/ingredients"
"AJI HABANERO","PRODUCCION COCINA","Gr",0,"/ingredients"
"Ajii jalapenos","Insumos cocina","Gr",0,"/ingredients"
"Ajo","Insumos cocina","Gr",0,"/ingredients"
"AJO EN POLVO","Insumos cocina","Gr",0,"/ingredients"
"AJONJOLY","Insumos cocina","Gr",0,"/ingredients"
"ala de pollo","Insumos cocina","Kg",0,"/ingredients"
"Alas de Pollo","PRODUCCION COCINA","Kg",0,"/ingredients"
"Albahaca","PRODUCCION COCINA","Gr",0,"/ingredients"
"ALBAHACA","Insumos cocina","Gr",0,"/ingredients"
"alguicida","Otros","",0,"/ingredients"
"ALMENDRAS","PRODUCCION COCINA","Gr",0,"/ingredients"
"almuerzo definido","menu evento hoy","",0,"/products"
"ALMUERZO PERSONAL","COMPLEMENTOS Y ADICIONALES","",15000,"/products"
"AMARAS SHOT","SPIRITS & COGNACS","",0,"/products"
"Amargo de angostura","Producción BAR","Ml",0,"/ingredients"
"AMBIENTADOR","Otros","Und",0,"/ingredients"
"ANCHOAS","Insumos cocina","Gr",0,"/ingredients"
"Anis estrella","Insumos cocina","Gr",0,"/ingredients"
"ANIVERSARIO 750 ML","RON","Und",0,"/ingredients"
"ANIVERSARIO BT","BOTELLAS","",460000,"/products"
"Aperol 750ml","LICORES","Unidad",0,"/ingredients"
"Apio","PRODUCCION COCINA","Gr",0,"/ingredients"
"AREQUIPE","Insumos cocina","",0,"/products"
"AREQUIPE","Insumos cocina","Gr",0,"/ingredients"
"ARMAND BRIGNAC ACE BT","BOTELLAS","",9800000,"/products"
"AROMATICA - TE INFUSION","BEBIDA CALIENTES - HOT SOFT DRINKS","",10000,"/products"
"ARRACHERA","Insumos cocina","Gr",0,"/ingredients"
"Arroz","PRODUCCION COCINA","Gr",0,"/ingredients"
"arroz jazmin","Insumos cocina","Gr",0,"/ingredients"
"arroz parbolizado","Insumos cocina","Gr",0,"/ingredients"
"ARVEJA","Insumos cocina","Gr",0,"/ingredients"
"ATUN","Insumos cocina","Und",0,"/ingredients"
"Atún Poke Bowl","MENU FULL YATE","",52000,"/products"
"ATÚN POKE BOWL","MENU AFTER","",56000,"/products"
"Avena Tonic","PRODUCCION COCINA","Gr",0,"/ingredients"
"Azucar","Producción BAR","Gr",0,"/ingredients"
"Azucar Aro","Insumos cocina","Gr",0,"/ingredients"
"AZUCAR MICRO","Insumos cocina","Gr",0,"/ingredients"
"AZUCAR MORENA","Insumos cocina","Gr",0,"/ingredients"
"Baileys 700ml","LICORES","Unidad",0,"/ingredients"
"Banana","Insumos cocina","Gr",0,"/ingredients"
"Bara de canela","Producción BAR","Und",0,"/ingredients"
"BARON DE ROTHBERG  BRUT","VIP EXCLUSIVE MENU","",1,"/products"
"BARRA CEREAL TOSH","Minibar","",6000,"/products"
"BARRA DE CHOCOLATE SNIKERS 53 GR","Otros","",0,"/ingredients"
"BASE DE COCTEL","COCKTAILS / MIX","",20000,"/products"
"Bastones de Queso | Cheese Sticks","MENU ATOLON KIDS PASA DIA","",1,"/products"
"BATATA","PRODUCCION COCINA","Gr",0,"/ingredients"
"bateria 2 A","Otros","Und",0,"/ingredients"
"bateria 3 A","Otros","Und",0,"/ingredients"
"BAYLEYS BT","BOTELLAS","",290000,"/products"
"BEACH DAY","Otros","",320000,"/products"
"BEBIDA CENA","BODA","",8000,"/products"
"BEBIDAS","DESAYUNOS INCLUIDOS","",0,"/products"
"bebidas hidratantes","Otros","",100000,"/products"
"BEEFEATER LONDON BT","BOTELLAS","",450000,"/products"
"BEEFEATER PINK BT","BOTELLAS","",550000,"/products"
"BELVEREDE VODKA BT","BOTELLAS","",420000,"/products"
"Berenjena","Insumos cocina","Gr",0,"/ingredients"
"Bermut Martini Bianco 750ml","LICORES","Unidad",0,"/ingredients"
"Bermut Martini Rosso 750ml","LICORES","Unidad",0,"/ingredients"
"Bicarbonato Aro","Insumos cocina","Gr",0,"/ingredients"
"blanqueador","Otros","Unidad",0,"/ingredients"
"BLOQUEARDOR  50P","Otros","Und",0,"/ingredients"
"Bofe","Insumos cocina","Gr",0,"/ingredients"
"bola","Insumos cocina","Kg",0,"/ingredients"
"bollito muchacho","Insumos cocina","Kg",0,"/ingredients"
"bolsa papelera pequeña  43X48 CM","Otros","Und",0,"/ingredients"
"bolsas","Insumos cocina","Unidad",0,"/ingredients"
"BON AIRE SPRYA X3","Otros","Und",0,"/ingredients"
"BONAIRE VARITAS FRUTOS ROJOS X 80 ML","Otros","",0,"/products"
"bonaire-varitas-frutos-rojos-x-80-ml","Otros","Und",0,"/ingredients"
"boquilla beigs","Otros","",0,"/ingredients"
"BOTELLA SANTA HELENA  VINO TINTO BT","BOTELLAS","",160000,"/products"
"Botellon de Agua","Insumos cocina","Und",0,"/ingredients"
"Brandy Domecq 750ml","LICORES","Unidad",0,"/ingredients"
"Brandy Gran Duque De Alba 750-ml","LICORES","Und",0,"/ingredients"
"Brocheta de pepino","Producción BAR","Und",0,"/ingredients"
"brownie","Insumos cocina","Und",0,"/ingredients"
"Brownie","MENU ATOLON KIDS PASA DIA","",1,"/products"
"BROWNIE","MENU AFTER","",32000,"/products"
"BROWNIE","BODA","",32000,"/products"
"BROWNIE","FULL YATE MENU","",32000,"/products"
"Buchanan 12 - 750ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"Buchanan 18 - 750ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"Buchanan Master  - 750ml","WHISKY / BOURBON","",0,"/ingredients"
"BUCHANAN'S","DESCORCHE","",275000,"/products"
"BULLDOG","VODKA / GIN","Unidad",0,"/ingredients"
"Bulleit Bourbon 750ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"Bulleit Rye 750ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"BURRATA","Insumos cocina","Unidad",0,"/ingredients"
"Burrata, Confitura de Corozo y Pan de Masa Madre","MENU FULL YATE","",60000,"/products"
"BURRATA, CONFITURA DE COROZO Y PAN MASA MADRE","MENU AFTER","",60000,"/products"
"BURRITO DE PESCADO + SODA","BODA","",35000,"/products"
"BURRITO DE POLLO + SODA","BODA","",35000,"/products"
"butifarra","Insumos cocina","Und",0,"/ingredients"
"Cabeza de pescado","Insumos cocina","Gr",0,"/ingredients"
"Cabeza de pescado","PRODUCCION COCINA","Gr",0,"/ingredients"
"cable encauchetado 3x12","Otros","",0,"/ingredients"
"Café","Producción BAR","Gr",0,"/ingredients"
"CAFE AMERICANO","BEBIDA CALIENTES - HOT SOFT DRINKS","",9000,"/products"
"CAFE EXPRESSO","HOT SOFT DRINKS","",8000,"/products"
"CAFE EXPRESSO DOBLE","HOT SOFT DRINKS","",11000,"/products"
"Cafe juan valdez capsula x 8","Producción BAR","Und",0,"/ingredients"
"CAFE LATTE","BEBIDA CALIENTES - HOT SOFT DRINKS","",11000,"/products"
"CAFE MOCACHINO","HOT SOFT DRINKS","",11000,"/products"
"CAFE MOCACHINO","BEBIDA CALIENTES - HOT SOFT DRINKS","",11000,"/products"
"Cafe Sello Rojo","BEBIDA CALIENTES - HOT SOFT DRINKS","Gr",0,"/ingredients"
"Café Sello Rojo","PRODUCCION COCINA","Gr",0,"/ingredients"
"Caja de pizza","Insumos cocina","Und",0,"/ingredients"
"CALABAZA","Insumos cocina","Gr",0,"/ingredients"
"Calamar","Insumos cocina","Gr",0,"/ingredients"
"CALCULADORA","Otros","",0,"/ingredients"
"CAMARON","Insumos cocina","Gr",0,"/ingredients"
"Campari 750ml","LICORES","Unidad",0,"/ingredients"
"Canela","Producción BAR","Und",0,"/ingredients"
"CANELA  EN ASTILLAS","Insumos cocina","Gr",0,"/ingredients"
"canela en polvo","Producción BAR","Und",0,"/ingredients"
"CAPUCHINO","HOT SOFT DRINKS","",11000,"/products"
"CAPUCHINO","BEBIDA CALIENTES - HOT SOFT DRINKS","",11000,"/products"
"CARAMBOLO","Insumos cocina","Gr",0,"/ingredients"
"CARAMBOLO","Insumos cocina","Gr",0,"/ingredients"
"CARIMAÑOLAS","Insumos cocina","Unidad",0,"/ingredients"
"CARIMAÑOLAS DE CERDO","PRODUCCION COCINA","",0,"/ingredients"
"CARIMAÑOLAS DE CERDO","ENTRADAS Y ENSALADAS","Unidad",0,"/ingredients"
"CARNE BISTECK","PLATOS PRINCIPALES","Kg",0,"/ingredients"
"CARNE MOLIDA","Insumos cocina","Kg",0,"/ingredients"
"CARPACCIO DE REMOLACHA","ENTRADAS Y ENSALADAS","",35000,"/products"
"Cebolla blanca","Insumos cocina","Gr",0,"/ingredients"
"Cebolla Morada","Insumos cocina","Gr",0,"/ingredients"
"cebollin","Insumos cocina","Gr",0,"/ingredients"
"CENA BODA","BODA","",165000,"/products"
"CENA PRE-BODA","BODA","",65000,"/products"
"CENA SAN VALENTIN","PLATOS PRINCIPALES","",0,"/products"
"CEPILLO DENTAL","Otros","Und",0,"/ingredients"
"CEPILLOS PARA LAVAR","Otros","Und",0,"/ingredients"
"CERA PARA DUELAS DE MADERA","Otros","Und",0,"/ingredients"
"CERBEZA BODA COSTEÑITCA","BODA","",12000,"/products"
"Cerdo Barriguero","PRODUCCION COCINA","Gr",0,"/ingredients"
"CEREAL","Insumos cocina","Und",0,"/ingredients"
"Cereza","Producción BAR","Unidad",0,"/ingredients"
"Cereza marrasquino","Producción BAR","Gr",0,"/ingredients"
"Cerveza Aguila Light","CERVEZAS","Unidad",0,"/ingredients"
"Cerveza Aguila Original","CERVEZAS","Unidad",0,"/ingredients"
"Cerveza Corona","CERVEZAS","Unidad",0,"/ingredients"
"Cerveza Coronita","CERVEZAS","Unidad",0,"/ingredients"
"Cerveza Costeñita","CERVEZAS","Unidad",0,"/ingredients"
"Cerveza Heineken","CERVEZAS","Unidad",0,"/ingredients"
"CERVEZA HEINEKEN","Minibar","",18000,"/products"
"Cerveza Stella Artois","CERVEZAS","Unidad",0,"/ingredients"
"CHIA","Insumos cocina","Gr",0,"/ingredients"
"CHICHARRONES por 200gr","PRODUCCION COCINA","Unidad",0,"/ingredients"
"chilaquiles","FULL YATE MENU","",30000,"/products"
"CHILAQUILES","MENU - DESAYUNOS","",30000,"/products"
"CHILAQUILES","MENU - DESAYUNOS","",0,"/products"
"CHILE CHIPOTLE","Insumos cocina","Gr",0,"/ingredients"
"Chile Guajillo","Insumos cocina","Gr",0,"/ingredients"
"Chile Jalapeno","Insumos cocina","Gr",0,"/ingredients"
"Chivas Regal 12 - 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"Chivas Regal 18 - 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"CHOCOLATE","BEBIDA CALIENTES - HOT SOFT DRINKS","",11000,"/products"
"chocolate corona","Insumos cocina","Gr",0,"/ingredients"
"CHOCOLATE M&M  MILK CHOCOLATE","Otros","",0,"/ingredients"
"chorizo antiqueño","Insumos cocina","Und",0,"/ingredients"
"CHULETA","PRODUCCION COCINA","Kg",0,"/ingredients"
"Cilantro","Insumos cocina","Gr",0,"/ingredients"
"cinta aislante 23","Otros","",0,"/ingredients"
"cinta aislante 33","Otros","",0,"/ingredients"
"CINTA TRANSPARENTE GRANDE","Otros","",0,"/ingredients"
"cintas de colores","Otros","",0,"/ingredients"
"Cinzano Brut","VINOS / ESPUMOSOS","",0,"/ingredients"
"cinzano cortesía","VINOS / ESPUMOSOS","",1,"/products"
"Cinzano Rosso","LICORES","",0,"/ingredients"
"CLAMATO","BEBIDAS","",15000,"/products"
"CLAMATO 64 Oz","Producción BAR","Oz",0,"/ingredients"
"Clara de huevo","Producción BAR","Und",0,"/ingredients"
"CLASE AZUL BT","BOTELLAS","",4800000,"/products"
"Clavo de olor","Producción BAR","Gr",0,"/ingredients"
"CLAVOS DE OLOR","Insumos cocina","Gr",0,"/ingredients"
"CLORO 20 LT","Otros","Und",0,"/ingredients"
"CLORO EN GEL","Otros","Und",0,"/ingredients"
"Club Colombia","CERVEZAS","Unidad",0,"/ingredients"
"COBERTURA DE CHOCOLATE BLANCO","Insumos cocina","Gr",0,"/ingredients"
"Coca Cola Original 3L","BEBIDAS","Unidad",0,"/ingredients"
"Coca Cola Original Botella 400ml","BEBIDAS","Unidad",0,"/ingredients"
"Coca Cola Regular 330ml","BEBIDAS","Unidad",0,"/ingredients"
"Coca Cola Zero 2.5L","BEBIDAS","Unidad",0,"/ingredients"
"Coca Cola Zero 330ml","BEBIDAS","",0,"/ingredients"
"Coca Cola Zero Botella 400ml","BEBIDAS","Unidad",0,"/ingredients"
"COCA-COLA LATA ORIGINAL 330ML","BEBIDAS","",15000,"/products"
"COCADAS TRADICIONALES","PRODUCCION COCINA","Und",0,"/ingredients"
"coco","Insumos cocina","Gr",0,"/ingredients"
"COCO","Insumos cocina","",0,"/products"
"Coco deshidratado","Producción BAR","Gr",0,"/ingredients"
"Coco Rallao","Producción BAR","Gr",0,"/ingredients"
"Cocoa","Insumos cocina","Gr",0,"/ingredients"
"Cocoa en polvo","Producción BAR","Und",0,"/ingredients"
"Cocolada","COCKTAILS / MIX","",55000,"/products"
"Cóctel de Camarón","MENU FULL YATE","",60000,"/products"
"COCTEL ESPECIAL","COCKTAILS / MIX","",50000,"/products"
"Codillo","PRODUCCION COCINA","Gr",0,"/ingredients"
"Cognac grand marnier 750-ml","BOTELLAS","Und",0,"/ingredients"
"Cognac Hennessy 700-ml","BOTELLAS","Und",0,"/ingredients"
"COGNAC REMY MARTIN VSOP BT","BOTELLAS","",789000,"/products"
"cohete","Insumos cocina","Gr",0,"/ingredients"
"combustible acpm","Otros","",0,"/ingredients"
"COMENSALES","WELCOME DRINK","",1,"/products"
"COMENSALES","pasadia","",0,"/products"
"COMIDA DE STAFF","COMPLEMENTOS Y ADICIONALES","",25000,"/products"
"Comino Badia","Insumos cocina","Gr",0,"/ingredients"
"COMPLEMENTO Gnocchis de papa a la gorgonzola","MENU FULL YATE","",20000,"/products"
"Confitado de corozo","PRODUCCION COCINA","Gr",0,"/ingredients"
"CONTENEDOR DELI LITRO","PRODUCCION COCINA","Und",0,"/ingredients"
"Coñac Hennessy VS Shot","Shots","",70000,"/products"
"copa  Santa Helena Sauvignon Blanc","VINOS / ESPUMOSOS","",25000,"/products"
"COPA DE SANGRIA","COCKTAILS / MIX","",45000,"/products"
"COPA DE SANGRIA","VINOS / ESPUMOSOS","",45000,"/products"
"COPA DE VINO BLANCO ROSALEDA","VINOS / ESPUMOSOS","",30000,"/products"
"COPA SANTA HELENA VINO TINTO","VINOS / ESPUMOSOS","",15000,"/products"
"Corozo","Producción BAR","Kg",0,"/ingredients"
"Corozo x ml","Jugos","Ml",0,"/ingredients"
"CORTESIA PARA POLICIAS","CORTESIAS","",0,"/products"
"COUSIÑO MACUL","VINOS / ESPUMOSOS","",234000,"/products"
"CREMA DE AVELLANA","Insumos cocina","Gr",0,"/ingredients"
"Crema de coco","Producción BAR","Ml",0,"/ingredients"
"Crema de coco","PRODUCCION COCINA","Und",0,"/ingredients"
"Crema de leche","Insumos cocina","ml",0,"/ingredients"
"CROQUETAS DE YUCA","COMPLEMENTOS Y ADICIONALES","",0,"/products"
"CUBIERTOS DESECHABLES","Insumos cocina","Und",0,"/ingredients"
"CURBINA, CON ARROZ CREMOSO","PLATOS PRINCIPALES","",98000,"/products"
"curcuma","Insumos cocina","Gr",0,"/ingredients"
"curry en polvo badia","Insumos cocina","Gr",0,"/ingredients"
"Dash orange bitter","Producción BAR","Ml",0,"/ingredients"
"DECORACION","Otros","",350000,"/products"
"DEDITOS ","Insumos cocina","Unidad",0,"/ingredients"
"Dedos de Pollo | Chicken Fingers","MENU ATOLON KIDS PASA DIA","",1,"/products"
"Descorche","Otros","",1000000,"/products"
"Descorche","Otros","",500000,"/products"
"DESCORCHE","DESCORCHE","",360000,"/products"
"DESCORCHE","Otros","",210000,"/products"
"DESCORCHE  VEUVE CLICQUOT","DESCORCHE","",140000,"/products"
"DESCORCHE BOTELLA","Otros","",500000,"/products"
"Descorche Castillete","DESCORCHE","",325000,"/products"
"DESCORCHE MOET CHANDON","DESCORCHE","",130000,"/products"
"desechables","Insumos cocina","Und",0,"/ingredients"
"DESINFECTANTE","Otros","Und",0,"/ingredients"
"detergente","Otros","Unidad",0,"/ingredients"
"DICTADOR 12 AÑOS 700 ML","RON","Und",0,"/ingredients"
"DICTADOR 20 AÑOS 700 ML","RON","Und",0,"/ingredients"
"DIPLOMATICO 700 ML","RON","Und",0,"/ingredients"
"Don Julio 1942 - 750ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Don Julio 70 - 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Don Julio Anejo 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Don Julio Blanco 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Don Julio Reposado 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Don Luis CS-Merlot BT","BOTELLAS","",179400,"/products"
"DON PERIGNON BT","BOTELLAS","",4400000,"/products"
