Producto,Categoria,UnidadProducto,PrecioVenta,Fuente
"DON SIMON VINO BLANCO","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"Dorado Highball","COCKTAILS / MIX","",55000,"/products"
"DUQUE DE ALBA BT","BOTELLAS","",810000,"/products"
"Electrolit 450ml","BEBIDAS","Unidad",0,"/ingredients"
"Electrolit Fresa","BEBIDAS","Und",0,"/ingredients"
"ELECTROLIT MARACUYA 625ML","BEBIDAS","Und",0,"/ingredients"
"Electrolit Uva","BEBIDAS","Und",0,"/ingredients"
"EMPANADAS  DE CARNE ","Insumos cocina","Unidad",0,"/ingredients"
"ENJUAGE BUCAL","Otros","Und",0,"/ingredients"
"ESCOBA DE PALITO","Otros","Und",0,"/ingredients"
"escoba hotelera","Otros","Und",0,"/ingredients"
"Esencia Vainilla Levapan","PRODUCCION COCINA","ml",0,"/ingredients"
"ESPACIO DE CEREMONIA","Otros","",4600000,"/products"
"Espagueti al Pomodoro | Spaghetti Pomodoro","MENU ATOLON KIDS PASA DIA","",1,"/products"
"ESPARRAGO","Insumos cocina","Gr",0,"/ingredients"
"Espinacas","Insumos cocina","Gr",0,"/ingredients"
"Espinacas a la crema y parmesano","MENU FULL YATE","",15500,"/products"
"Espumoso Baron Rotberg 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Espumoso Chandon Brut","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Espumoso Chandon Brut 187ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Espumoso Chandon Rose 187ml","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"Espumoso Chandon Rose 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Espumoso Moelia Brut","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Espumoso Moelia Rose","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Espumoso VIP Exclusive","DESCORCHE","",1,"/products"
"ESTACION DE POSTRE","BODA","",20000,"/products"
"EXCLUSIVIDAD","Otros","",6000000,"/products"
"FANTASIA DE COCO","POSTRES","",32000,"/products"
"FEVER TREE  TONICA 200 ML","BEBIDAS","Und",0,"/ingredients"
"fideos","Insumos cocina","Gr",0,"/ingredients"
"FIDEOS DE ARROZ","Insumos cocina","",0,"/ingredients"
"Filete de Tilapia","Insumos cocina","Gr",0,"/ingredients"
"Flor de Cana 4 Anos","RON","Und",0,"/ingredients"
"flores comestibles","Insumos cocina","Und",0,"/ingredients"
"FRANGELICO 700 ML","LICORES","Und",0,"/ingredients"
"Fresa","PRODUCCION COCINA","Gr",0,"/ingredients"
"Fresa Congelada","Insumos cocina","Gr",0,"/ingredients"
"FRIJOL ROJO","Insumos cocina","Gr",0,"/ingredients"
"frijoles negro","Insumos cocina","Gr",0,"/ingredients"
"FROTEX CREMA MULTIUSOS 550g","Otros","Und",0,"/ingredients"
"Fruta corozo","Insumos cocina","Gr",0,"/ingredients"
"FRUTOS ROJOS CONGELADOS","Insumos cocina","Kg",0,"/ingredients"
"Fusion de jalapeño","Producción BAR","Ml",0,"/ingredients"
"GALLETA CLUB SOCIAL INTEGRAL 216 GR","Otros","",0,"/ingredients"
"GALLETAS CLUB SOCIAL INTEGRAL 216 GR","Otros","",0,"/ingredients"
"GALLETAS DUCALES (TACO)","Insumos cocina","Und",0,"/ingredients"
"GALLETAS OREO ORIGINAL 54 GR","Otros","",0,"/ingredients"
"GALLETAS RITZ SALADAS QUESO 180 GR EN 6 UND","Otros","",0,"/ingredients"
"GALLETAS TOSH MIEL","Minibar","",3500,"/products"
"GARBANZOS","Insumos cocina","Gr",0,"/ingredients"
"gasolina","Otros","",0,"/ingredients"
"gasolina","Otros","",0,"/ingredients"
"Gatorade Tropical 500ml","BEBIDAS","Und",0,"/ingredients"
"GELATINA SIN SABOR","POSTRES","Gr",0,"/ingredients"
"gelcomb","Otros","Unidad",0,"/ingredients"
"GENJIBRE","Insumos cocina","Gr",0,"/ingredients"
"GINEBRA","DESCORCHE","",222800,"/products"
"Ginebra Beaffetar Pink 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Ginebra Beaffeter 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Ginebra Bombay Sapphire 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Ginebra Gordons 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Ginebra Hendricks 750ml","VODKA / GIN","Unidad",0,"/ingredients"
"Ginebra Monkey 47 - 500ml","VODKA / GIN","Unidad",0,"/ingredients"
"Ginebra Tanqueray Dry 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Ginebra Tanqueray Ten","VODKA / GIN","Unidad",0,"/ingredients"
"Ginger Beer","BEBIDAS","Und",0,"/ingredients"
"Ginger Canada Dry 300ml","BEBIDAS","Und",0,"/ingredients"
"Gnocchis de papa a la gorgonzola","MENU FULL YATE","",20000,"/products"
"GRAPADORAS ","Otros","",0,"/ingredients"
"GRAPAS","Otros","",0,"/ingredients"
"Grey Goose 700ml OZ","Shots","Unidad",0,"/ingredients"
"GUACAMOLE","Insumos cocina","Gr",0,"/ingredients"
"GUATILA","Insumos cocina","Gr",0,"/ingredients"
"habichuelas","Insumos cocina","Gr",0,"/ingredients"
"HABITACIONES","Otros","",900000,"/products"
"Hamburguesa Angus","Insumos cocina","Und",0,"/ingredients"
"Hamburguesa Clásica | Classic Hamburger KIDS","MENU ATOLON KIDS PASA DIA","",58000,"/products"
"HAMBURGUESA CON QUESO Y PAPAS + SODA","Otros","",38500,"/products"
"Hamburguesa de Pollo | Chicken Hamburger KIDS","MENU ATOLON KIDS PASA DIA","",1,"/products"
"harina de choclo","Insumos cocina","Gr",0,"/ingredients"
"Harina de maiz","Insumos cocina","Gr",0,"/ingredients"
"harina de trigo","Insumos cocina","Gr",0,"/ingredients"
"HARINA PAN","Insumos cocina","Und",0,"/ingredients"
"Havana 3 años  750 ML","RON","Und",0,"/ingredients"
"Herbabuena gr","Producción BAR","Gr",0,"/ingredients"
"Hielo","Producción BAR","Gr",0,"/ingredients"
"Hierba buena","Producción BAR","Gr",0,"/ingredients"
"HIGADO","Insumos cocina","Kg",0,"/ingredients"
"Hojas de hierbabuena","Producción BAR","Und",0,"/ingredients"
"HOOKAH E.","Otros","",0,"/products"
"HOOKAH N.","Otros","",0,"/products"
"HOTCAKES","DESAYUNOS INCLUIDOS","",0,"/products"
"Hueso","PRODUCCION COCINA","Gr",0,"/ingredients"
"HUESO DE RES","Insumos cocina","Kg",0,"/ingredients"
"Huevos","Insumos cocina","Und",0,"/ingredients"
"HUEVOS AL GUSTO","MENU - DESAYUNOS","",15900,"/products"
"impuesto de muelle","Consumo pasadía","",3000,"/products"
"impuesto de muelle","Otros","",16000,"/products"
"Infusion de chile jalapeño","Producción BAR","Ml",0,"/ingredients"
"Insta crean x100","Producción BAR","Und",0,"/ingredients"
"IVA ESPACIO CEREMONIA","Otros","",874000,"/products"
"IVA HABITACIONES","Otros","",1539000,"/products"
"JABON DE MANO","Otros","Und",0,"/ingredients"
"Jack Daniels #7 - 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"JACK DANIELS N° 7 SHOTS","WHISKY / BOURBON","",42000,"/products"
"Jagermeister 700ml","BOTELLAS","Und",0,"/ingredients"
"Jameson 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"jamon colanta","Insumos cocina","Gr",0,"/ingredients"
"JAMON DE PAVO","Insumos cocina","Gr",0,"/ingredients"
"jamon serrano","Insumos cocina","Gr",0,"/ingredients"
"Jarabe de canela","Producción BAR","Ml",0,"/ingredients"
"Jarabe de lychee","Producción BAR","Oz",0,"/ingredients"
"Jarabe de pepino","Producción BAR","Oz",0,"/ingredients"
"Jarabe de romero","Producción BAR","Oz",0,"/ingredients"
"Jarabe natural","Producción BAR","Ml",0,"/ingredients"
"JARRA DE SANDIAA","Jugos","",40000,"/products"
"Jengibre","Insumos cocina","Gr",0,"/ingredients"
"Jimador Silver","TEQUILA / MEZCAL","",0,"/ingredients"
"Johnnie Walker Black Label 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"Johnnie Walker Blue Label 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"Johnnie Walker Red Label 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"Jose Cuervo Blanco 750ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Jose Cuervo Reposado 750ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"jugo de corozo","Jugos","",9000,"/products"
"jugo de guanabana","Jugos","",9000,"/products"
"Jugo de limon","Producción BAR","Ml",0,"/ingredients"
"Jugo de maggie","Producción BAR","Und",0,"/ingredients"
"jugo de maracuya","Jugos","",9000,"/products"
"Jugo de maracuya","Producción BAR","Ml",0,"/ingredients"
"Jugo de naranja","Producción BAR","Ml",0,"/ingredients"
"JUGO DE NARANJA","PRODUCCION COCINA","Ml",0,"/ingredients"
"Jugo de pepino","Producción BAR","Ml",0,"/ingredients"
"jugo de piña","Jugos","",9000,"/products"
"Jugo de piña","Producción BAR","Ml",0,"/ingredients"
"jugo de sandia","Jugos","",9000,"/products"
"Jugo de sandia","Producción BAR","Ml",0,"/ingredients"
"Jugo de Tomate","Producción BAR","Ml",0,"/ingredients"
"Jugo desayuno Buffet","DESAYUNOS BUFFET","",0,"/products"
"jugos","Consumo pasadía","",0,"/products"
"Kola Roman Botella 400ml","BEBIDAS","Unidad",0,"/ingredients"
"LANGOSTA","Insumos cocina","Gr",0,"/ingredients"
"LANGOSTINOS","Insumos cocina","Gr",0,"/ingredients"
"laurel","Insumos cocina","Gr",0,"/ingredients"
"LAURENT PERRIER BRUT","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"LAVANDERIA","Otros","",100000,"/products"
"Leche condensada","Producción BAR","Gr",0,"/ingredients"
"Leche de almendras","Producción BAR","Und",0,"/ingredients"
"LECHE DE ALMENDRAS","Insumos cocina","Ml",0,"/ingredients"
"LECHE DE COCO","Insumos cocina","Ml",0,"/ingredients"
"Leche de soya","Producción BAR","Und",0,"/ingredients"
"LECHE DE SOYA","Insumos cocina","Ml",0,"/ingredients"
"Leche deslactosada","Producción BAR","Und",0,"/ingredients"
"leche entera","Insumos cocina","Ml",0,"/ingredients"
"Leche entera","Producción BAR","Ml",0,"/ingredients"
"LECHUGA BATABIA","Insumos cocina","Gr",0,"/ingredients"
"LECHUGA CRESPA MORADA","Insumos cocina","Gr",0,"/ingredients"
"Lechuga Crespa Verde","Insumos cocina","Gr",0,"/ingredients"
"LECHUGA ROMANA","Insumos cocina","Gr",0,"/ingredients"
"LENTEJAS","Insumos cocina","Gr",0,"/ingredients"
"levadura","Insumos cocina","Gr",0,"/ingredients"
"Licor 43 - 750ml","LICORES","Unidad",0,"/ingredients"
"Licor Amareto Disaronno 750ml","LICORES","Unidad",0,"/ingredients"
"Licor Cointreau 700ml","LICORES","Unidad",0,"/ingredients"
"LICOR DE CAFÉ 750 ML","LICORES","Und",0,"/ingredients"
"Licor Triple Sec 750ml","LICORES","Unidad",0,"/ingredients"
"Licor Triple Sec Blue 750ml","LICORES","Unidad",0,"/ingredients"
"Limon","Insumos cocina","Gr",0,"/ingredients"
"Limon B","Producción BAR","Gr",0,"/ingredients"
"Limon deshidratado","Producción BAR","Und",0,"/ingredients"
"limonada cerezada","Jugos","",16000,"/products"
"limonada de coco","Jugos","",18000,"/products"
"limonada natural","Jugos","",13000,"/products"
"limpiador aro","Otros","Unidad",0,"/ingredients"
"limpión micro fibra azul","Otros","Und",0,"/ingredients"
"LIQUIDO ANTI ACAROS","Otros","Und",0,"/ingredients"
"LIQUIDO LIMPIA CRISTALES Y ESPEJOS","Otros","Und",0,"/ingredients"
"LOMO FINO","Insumos cocina","Gr",0,"/ingredients"
"Lonchita amarillo","PRODUCCION COCINA","Und",0,"/ingredients"
"Lychee el Fortin - 567g ","Otros","",0,"/ingredients"
"Lychee Fruta Lata","Producción BAR","Gr",0,"/ingredients"
"Macallan 12  700 ml","BOTELLAS","Und",0,"/ingredients"
"Maestro Dobel 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"MAGGI","Insumos cocina","Und",0,"/ingredients"
"MAIZ PIRA","PRODUCCION COCINA","Gr",0,"/ingredients"
"maíz tierno","Insumos cocina","Gr",0,"/ingredients"
"Maizena","PRODUCCION COCINA","Gr",0,"/ingredients"
"mango tommy","Insumos cocina","Gr",0,"/ingredients"
"MANI MIX","Minibar","",6000,"/products"
"MANI SALADO FRITOLAY 50 GR","Otros","",0,"/ingredients"
"Mantequilla","Insumos cocina","Gr",0,"/ingredients"
"MANTEQUILLA PORCION","Insumos cocina","Und",0,"/ingredients"
"MANZANA POSTOBON","BEBIDAS","",11000,"/products"
"MANZANA VERDE","Insumos cocina","Gr",0,"/ingredients"
"manzanilla miel y jengibre","Producción BAR","Und",0,"/ingredients"
"Mar de Frades","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"Maracuya B","Producción BAR","Gr",0,"/ingredients"
"Martini Bitters 1000ml","LICORES","Unidad",0,"/ingredients"
"Martini Dry","LICORES","",0,"/ingredients"
"MASA DE CERDO","Insumos cocina","Kg",0,"/ingredients"
"masa de chocosuela","Insumos cocina","Gr",0,"/ingredients"
"MASA DE MAIZ AMARRILLO","Insumos cocina","Gr",0,"/ingredients"
"MASA DE MAIZ BLANCO","Insumos cocina","Gr",0,"/ingredients"
"MASA DE YUCA","Insumos cocina","Kg",0,"/ingredients"
"MASAJE 1 HRS","Otros","",250000,"/products"
"MASAJE 30 MNTS","Otros","",150000,"/products"
"Mayonesa Fruco","Producción BAR","Und",0,"/ingredients"
"Mayonesa Fruco","Insumos cocina","Gr",0,"/ingredients"
"MEGA TRAVEL","CORTESIAS","",1,"/products"
"mejillones","Insumos cocina","Gr",0,"/ingredients"
"Melon","Insumos cocina","Gr",0,"/ingredients"
"MEMOS DE COLORES","Otros","",0,"/ingredients"
"Menta","Producción BAR","Gr",0,"/ingredients"
"MENU 2do TIEMPO ADULTO","MENU FIN DE AÑO","",114500,"/products"
"MENU INFANTIL","BODA","",40000,"/products"
"MENU TESTING","MENU TESTING","",0,"/products"
"Mezcal 400 Conejos 750ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"MEZCAL AMARAS BT","BOTELLAS","",750000,"/products"
"Mezcal Ojo de Tigre 750ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Mezcal Union 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Miel","Producción BAR","Und",0,"/ingredients"
"MIEL","Insumos cocina","Ml",0,"/ingredients"
"MIEL DE MAPLE","Insumos cocina","Ml",0,"/ingredients"
"mini  croisant","Insumos cocina","",0,"/ingredients"
"MINI CROISANT","Insumos cocina","",0,"/ingredients"
"Mini Pizza","MENU ATOLON KIDS PASA DIA","",1,"/products"
"MIX DE ARANDANOS","Otros","",0,"/ingredients"
"mix de brotes","Insumos cocina","Gr",0,"/ingredients"
"mix de lechugas","Insumos cocina","Gr",0,"/ingredients"
"MIX MADURADOS VILASECA SAL PEP CHO SER125 GR","Otros","",0,"/ingredients"
"Moet Chandon Brut 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Moet Chandon Ice 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"MOET ROSE IMPERIAL BT","BOTELLAS","",1600000,"/products"
"Mojarra roja","Insumos cocina","Und",0,"/ingredients"
"MONDONGO","Insumos cocina","Gr",0,"/ingredients"
"MONDONGO","Insumos cocina","Kg",0,"/ingredients"
"MONETO BT","BOTELLAS","",290000,"/products"
"Monkey Shoulder 700ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"MONTAJE CENA ROMANTICA","Otros","",162800,"/products"
"Mora Congeada","Insumos cocina","Gr",0,"/ingredients"
"morrillo","Insumos cocina","Kg",0,"/ingredients"
"Mostaza","PRODUCCION COCINA","Gr",0,"/ingredients"
"MUGA RIOJA VINO ROSSE","BOTELLAS","Und",0,"/ingredients"
"MURILLO","Insumos cocina","Gr",0,"/ingredients"
"muslo de pollo","Insumos cocina","Kg",0,"/ingredients"
"NARANJA","Insumos cocina","Gr",0,"/ingredients"
"Naranja deshidratada","Producción BAR","Und",0,"/ingredients"
"Naranjas Frutas","Producción BAR","Gr",0,"/ingredients"
"NUEZ DEL BRASIL","Insumos cocina","Gr",0,"/ingredients"
"NUEZ MOSCADA","Insumos cocina","Und",0,"/ingredients"
"Ñame","PRODUCCION COCINA","Gr",0,"/ingredients"
"Old Parr 12 - 750ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"OLD PARR 18 750ML","WHISKY / BOURBON","Und",0,"/ingredients"
"OLMECA PLATA 700ML","BOTELLAS","Unidad",0,"/ingredients"
"OPEN BAR","Otros","",162000,"/products"
"otros servicio","Otros","",168000,"/products"
"PALENQUERAS","BODA","",100000,"/products"
"PALITOS BURGUER","PRODUCCION COCINA","Und",0,"/ingredients"
"PAN ARTESANO BIMBO","Insumos cocina","Unidad",0,"/ingredients"
"PAN BAGUETTE","Insumos cocina","Und",0,"/ingredients"
"Pan hamburguesa","Insumos cocina","Und",0,"/ingredients"
"PAN MASA MADRE","Insumos cocina","Unidad",0,"/ingredients"
"PAN MOGOLLA","Insumos cocina","Und",0,"/ingredients"
"Pan tajado","Insumos cocina","Unidad",0,"/ingredients"
"PANCAKES DE NUTELLA","FULL YATE MENU","",40000,"/products"
"PANCAKES NUTELLA","MENU FULL YATE","",40000,"/products"
"PANELA","Producción BAR","Und",0,"/ingredients"
"Panela D1","Insumos cocina","Und",0,"/ingredients"
"panko","Insumos cocina","Gr",0,"/ingredients"
"Papa","Insumos cocina","Gr",0,"/ingredients"
"PAPA BBQ MARGARITA","Minibar","",6500,"/products"
"PAPA BBQ MARGARITA","Minibar","",6500,"/products"
"PAPA CRIOLLA","Insumos cocina","Gr",0,"/ingredients"
"PAPA NATURAL MARGARITA","Minibar","",6500,"/products"
"PAPAS A LA FRANCESA TRUFADAS","COMPLEMENTOS Y ADICIONALES","",18000,"/products"
"PAPAS EN CASCOS","Insumos cocina","Gr",0,"/ingredients"
"papas francesas","Insumos cocina","Gr",0,"/ingredients"
"PAPAS PRINGLES ORIGINAL 67 GR","Otros","",0,"/ingredients"
"PAPAYA","Insumos cocina","Gr",0,"/ingredients"
"papel higienico  premium","Otros","Und",0,"/ingredients"
"PAPELERA 3 PISOS ","Otros","",0,"/ingredients"
"Paprika Badia","Insumos cocina","Gr",0,"/ingredients"
"PAQUETE DE TOALLITAS HUMEDAS","Otros","Und",0,"/ingredients"
"PARGO ROJO","Insumos cocina","Und",0,"/ingredients"
"París de Nuit 750ml","VINOS / ESPUMOSOS","",0,"/ingredients"
"PASA DIA VIP PASS","Consumo pasadía","",320000,"/products"
"PASABOCAS MEDIA NOCHE","BODA","",25000,"/products"
"PASADIA","Otros","",170000,"/products"
"PASADIA EVENTO","Consumo pasadía","",270000,"/products"
"pasadia niño","Otros","",240000,"/products"
"Pasadía NIÑO","Consumo pasadía","",240000,"/products"
"pasadia sin bote","Consumo pasadía","",120000,"/products"
"PASADIA VIP EXCLUSIVE","pasadia","",540000,"/products"
"pasadia vip pss","pasadia","",320000,"/products"
"PASTA DE DIENTES COLGATE","Otros","Und",0,"/ingredients"
"pasta de tomate","Insumos cocina","Gr",0,"/ingredients"
