Producto,Categoria,UnidadProducto,PrecioVenta,Fuente
"Pasta Penne","Insumos cocina","Gr",0,"/ingredients"
"Patilla","Insumos cocina","Gr",0,"/ingredients"
"Patilla","Producción BAR","Gr",0,"/ingredients"
"Patillazo","COCKTAILS / MIX","",55000,"/products"
"PATRON","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"PATRON AÑEJO BT","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Patron Cristalino 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"PATRON REPOSADO BT","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"pechuga de pollo","Insumos cocina","Gr",0,"/ingredients"
"Pechuga de Pollo a la Parrilla  | Grilled Chicken Breast","MENU ATOLON KIDS PASA DIA","",1,"/products"
"PECHUGA DE POLLO A LA PARRILLA CON ARROZ + SODA","BODA","",38500,"/products"
"PEDIDA MANO","Consumo pasadía","",980000,"/products"
"PEDIDA MANO","Consumo pasadía","",0,"/products"
"Pegucha","PRODUCCION COCINA","Gr",0,"/ingredients"
"peperoni","Insumos cocina","Gr",0,"/ingredients"
"Pepino","Producción BAR","Gr",0,"/ingredients"
"Pepino Cohombro","Insumos cocina","Gr",0,"/ingredients"
"pepino europeo","Insumos cocina","Gr",0,"/ingredients"
"PEPSI COLA REGULAR","BEBIDAS","",11000,"/products"
"PEPSI COLA ZERO","BEBIDAS","",11000,"/products"
"perejil","Insumos cocina","Gr",0,"/ingredients"
"PERSONAL ADICIONAL","Otros","",150000,"/products"
"PERSONAL DE SERVICIO","Otros","",170000,"/products"
"Pescado en Posta","MENU FULL YATE","",60000,"/products"
"PESCADO EN POSTA + BEBIDA","MENÚ STAFF","",38500,"/products"
"PESCADO EN POSTA VIP EXCLUSIVE","VIP EXCLUSIVE MENU","",0,"/products"
"PESCADO EN POSTA VIP PASS PASADIA","VIP PASS MENU","",0,"/products"
"PESCADO FRITO VIP EXCLUSIVE","VIP EXCLUSIVE MENU","",0,"/products"
"PESCADO FRITO VIP PASS PASADIA","VIP PASS MENU","",0,"/products"
"PESCADO PERSONAL","PRODUCCION COCINA","Kg",0,"/ingredients"
"PICCINI/JP BT","BOTELLAS","",270000,"/products"
"Pie de Limón","MENU FULL YATE","",32000,"/products"
"PIE DE LIMÓN","MENU AFTER","",32000,"/products"
"Pie de Limón | Lemon Pie","MENU ATOLON KIDS PASA DIA","",1,"/products"
"PIMENTON AMARILLO","Insumos cocina","Gr",0,"/ingredients"
"Pimenton rojo","Insumos cocina","Gr",0,"/ingredients"
"Pimenton verde","Insumos cocina","Gr",0,"/ingredients"
"Pimienta Badia","Insumos cocina","Gr",0,"/ingredients"
"pimienta de olor","Insumos cocina","Gr",0,"/ingredients"
"Pina","Insumos cocina","Gr",0,"/ingredients"
"Piña","PRODUCCION COCINA","Gr",0,"/ingredients"
"Piña","Producción BAR","Und",0,"/ingredients"
"Piña deshidratada","Producción BAR","Und",0,"/ingredients"
"PISCO BT","BOTELLAS","",290000,"/products"
"PISCO VIÑA DE ORO 750 ML","BOTELLAS","Und",0,"/ingredients"
"Pizza de Nutella","MENU FULL YATE","",48000,"/products"
"Pizza Margarita","MENU FULL YATE","",40000,"/products"
"PIZZA NUTELLA","MENU OPENING","",0,"/products"
"Pizza Pepperoni","MENU FULL YATE","",48000,"/products"
"PIZZA PEPPERONI","MENU AFTER","",48000,"/products"
"Pizza Vegetariana","MENU FULL YATE","",42000,"/products"
"PIZZA VEGETARIANA","MENU AFTER","",42000,"/products"
"PLATANITO VERDES","Minibar","",6500,"/products"
"PLATANO MADURO","Minibar","",6500,"/products"
"PLATANO POCHOCHO","Insumos cocina","",200,"/products"
"platanos","Insumos cocina","Und",0,"/ingredients"
"PLATANOS MADUROS MONTEROJO SAL MARINA 110GR","Otros","",0,"/ingredients"
"PLATANOS MONTEROJO SURTIDOS 180 GR EN 6 UN","Otros","",0,"/ingredients"
"platos de carton","Otros","Und",0,"/ingredients"
"plumero micro fibras","Otros","Und",0,"/ingredients"
"Pollo Contra Muslo","PRODUCCION COCINA","Kg",0,"/ingredients"
"polvo de hornear","Insumos cocina","Gr",0,"/ingredients"
"Ponche de frutas","Producción BAR","Ml",0,"/ingredients"
"PONQUE BROWNIE","Minibar","",2500,"/products"
"POOL BED","pasadia","",270000,"/products"
"premezcla pancakes aunt jemima","Insumos cocina","Gr",0,"/ingredients"
"Pulpa de fresa","Producción BAR","Und",0,"/ingredients"
"pulpa de guanabana","Producción BAR","Und",0,"/ingredients"
"Pulpa de lulo","Producción BAR","Und",0,"/ingredients"
"Pulpa de mango","Producción BAR","Und",0,"/ingredients"
"pulpa de maracuya","Producción BAR","Und",0,"/ingredients"
"Pulpa de mora","Producción BAR","Und",0,"/ingredients"
"PULPA MANDARINA","Producción BAR","Und",0,"/ingredients"
"Pulpa piña","Producción BAR","Und",0,"/ingredients"
"Punta de anca","PRODUCCION COCINA","Gr",0,"/ingredients"
"Puré de batata","MENU FULL YATE","",15500,"/products"
"PURE DE TRUFA","Insumos cocina","Gr",0,"/ingredients"
"quality blend","Producción BAR","Und",0,"/ingredients"
"Quatro Botella 400ml","BEBIDAS","Unidad",0,"/ingredients"
"QUESO AZUL","PLATOS PRINCIPALES","Gr",0,"/ingredients"
"QUESO BRIE","Insumos cocina","Gr",0,"/ingredients"
"QUESO CABRA","Insumos cocina","Gr",0,"/ingredients"
"QUESO CHEDDAR","Insumos cocina","Gr",0,"/ingredients"
"Queso Costeño","PRODUCCION COCINA","Gr",0,"/ingredients"
"queso crema","Insumos cocina","Gr",0,"/ingredients"
"QUESO GOUDA","Insumos cocina","Gr",0,"/ingredients"
"Queso Mozarella Tajado","Insumos cocina","Gr",0,"/ingredients"
"QUESO MOZARRELA BLOQUE","Insumos cocina","Gr",0,"/ingredients"
"Queso parmesano bloque","Insumos cocina","Gr",0,"/ingredients"
"QUITA MANCHAS OXIGENO ACTIVADO 5KG","Otros","Kg",0,"/ingredients"
"Rama de mente","Producción BAR","Und",0,"/ingredients"
"Rama de romero","Producción BAR","Und",0,"/ingredients"
"RAMON BILBAO COPA","VINOS / ESPUMOSOS","",40000,"/products"
"rayd","Otros","Und",0,"/ingredients"
"RECARGA HOOCKA N.","Otros","",0,"/products"
"RECARGA HOOKAH E.","Otros","",0,"/products"
"Red Bull 250ml","BEBIDAS","Unidad",0,"/ingredients"
"reductor de ph","Otros","",0,"/ingredients"
"REMO DE CKAYA","Otros","",180000,"/products"
"REMOLACHA","Insumos cocina","Gr",0,"/ingredients"
"Remy Martin 700ml","BOTELLAS","Unidad",0,"/ingredients"
"REPELENTE PARA MOSQUITOS","Otros","Und",0,"/ingredients"
"repollo morado","Insumos cocina","Gr",0,"/ingredients"
"robalo en posta","Insumos cocina","Kg",0,"/ingredients"
"Rodaja de chile","Producción BAR","Und",0,"/ingredients"
"rollo de bolsas medianas","Otros","Und",0,"/ingredients"
"rollos de bolsas tamaño jumbo","Otros","Und",0,"/ingredients"
"Romero","Producción BAR","Kg",0,"/ingredients"
"Ron Bacardi Añejo 700ml","RON","Unidad",0,"/ingredients"
"Ron Bacardi Blanco 700ml","RON","Unidad",0,"/ingredients"
"Ron Cachaza 51 - 965-ml","RON","Und",0,"/ingredients"
"Ron Cacique añejo 750 ML BT","BOTELLAS","",210000,"/products"
"Ron Havana 7 año - 700ml","RON","Unidad",0,"/ingredients"
"Ron La Hechicera 700ml","RON","Unidad",0,"/ingredients"
"Ron Viejo de Caldas Blanco 750ml","RON","Unidad",0,"/ingredients"
"RON VIEJO DE CALDAS CARTA DE ORO - 750ml","RON","Und",0,"/ingredients"
"Ron Viejo de Caldas Tradicional 750ml","RON","Unidad",0,"/ingredients"
"Rosaleda Cabernet Sauvignon BT","BOTELLAS","",130000,"/products"
"Rugula","PRODUCCION COCINA","Gr",0,"/ingredients"
"Sal","PRODUCCION COCINA","Gr",0,"/ingredients"
"sal gruesa","Insumos cocina","Gr",0,"/ingredients"
"salchicha ahumada parisienne","Insumos cocina","Und",0,"/ingredients"
"salchicha zenu long","Insumos cocina","Gr",0,"/ingredients"
"SALCHICHAS","Insumos cocina","Und",0,"/ingredients"
"SALCHICHON","Insumos cocina","Gr",0,"/ingredients"
"SALDO PAX","Consumo pasadía","",55000,"/products"
"SALDO PAX","Consumo pasadía","",0,"/products"
"SALMON FRESCO","PRODUCCION COCINA","Gr",0,"/ingredients"
"Salsa de soya","Insumos cocina","Ml",0,"/ingredients"
"Salsa de tomate","Insumos cocina","Gr",0,"/ingredients"
"Salsa de tomate","Producción BAR","Und",0,"/ingredients"
"SALSA DE TOMATE PARA CHILAQUILES","PRODUCCION COCINA","",0,"/products"
"Salsa inglesa","Producción BAR","Und",0,"/ingredients"
"SALSA NEGRA","Insumos cocina","Ml",0,"/ingredients"
"Salsa picante chile","Producción BAR","Und",0,"/ingredients"
"Salsa tabasco","Producción BAR","Und",0,"/ingredients"
"Santa Carolina Cabernet Rose: BT","BOTELLAS","",131700,"/products"
"Santa Carolina Reservado Cabernet Sauvignon","VINOS / ESPUMOSOS","",0,"/ingredients"
"Santa Carolina Reservado Merlot","VINOS / ESPUMOSOS","",0,"/ingredients"
"SEAWEED SALAD","PRODUCCION COCINA","Gr",0,"/ingredients"
"Selección de vegetales a la parrilla","MENU FULL YATE","",12500,"/products"
"SELECIÓN DE VEGETALES A LA PARRILLA","MENU AFTER","",12500,"/products"
"SEVEN UP","Minibar","",7000,"/products"
"SHOT  JENGIBRE","Shots","",3000,"/products"
"SHOT DE LIMÓN","Shots","",3000,"/products"
"sierra en posta","Insumos cocina","Und",0,"/ingredients"
"Singleton 12 años 700-ml","BOTELLAS","Und",0,"/ingredients"
"sirope de jengibre","Producción BAR","Oz",0,"/ingredients"
"SNACK BIENVENIDA","BODA","",25000,"/products"
"SODA","Producción BAR","Ml",0,"/ingredients"
"Soda Bretaña 300ml","BEBIDAS","Unidad",0,"/ingredients"
"Soho Licor de Lichee 700ml","LICORES","Unidad",0,"/ingredients"
"SPAGHETTIS","Insumos cocina","Gr",0,"/ingredients"
"SPECIAL","Shots","",69000,"/products"
"SPECIAL BT","BOTELLAS","",810000,"/products"
"STAFF","CORTESIAS","",38500,"/products"
"steak atun  sashimi","MENU FULL YATE","",72000,"/products"
"Steak de Atún Sashimi","MENU FULL YATE","",72000,"/products"
"Stevia","Producción BAR","Und",0,"/ingredients"
"STOLICHNAYA BT","BOTELLAS","",390000,"/products"
"STOLICHNAYA SHOT","VODKA / GIN","",32500,"/products"
"suavizante aro","Otros","Unidad",0,"/ingredients"
"Sucra ladiet","Producción BAR","Und",0,"/ingredients"
"Suero Costeño","PRODUCCION COCINA","Gr",0,"/ingredients"
"sulfato de aluminio tipo a","Otros","",0,"/ingredients"
"sulfato de aluminio tipo b","Otros","",0,"/ingredients"
"SUNTEA","Producción BAR","Und",0,"/ingredients"
"super clarificador ","Otros","",0,"/ingredients"
"syrope Aunt jemima","Insumos cocina","Ml",0,"/ingredients"
"Syrup de gengibre","Producción BAR","Oz",0,"/ingredients"
"Syrup de romero","Producción BAR","Ml",0,"/ingredients"
"Syrup Simple","Producción BAR","Oz",0,"/ingredients"
"Tabasco","Insumos cocina","Gr",0,"/ingredients"
"Tabasco 65ml","Producción BAR","Und",0,"/ingredients"
"TACOS DE POLLO","PIZZAS Y TACOS","",52000,"/products"
"TAHINI","PRODUCCION COCINA","Gr",0,"/ingredients"
"Tajin","Producción BAR","Und",0,"/ingredients"
"Tarjeta habitación","Otros","",25000,"/products"
"Té","BEBIDA CALIENTES - HOT SOFT DRINKS","",6000,"/products"
"TE HATSU","Minibar","",14000,"/products"
"Te mansanilla","Producción BAR","Und",0,"/ingredients"
"Té miel y gengibre","Producción BAR","Und",0,"/ingredients"
"Te negro","Producción BAR","Und",0,"/ingredients"
"té negro premium","Producción BAR","Und",0,"/ingredients"
"té verde","Producción BAR","Und",0,"/ingredients"
"Tequila 1800 Anejo - 750ml","TEQUILA / MEZCAL","",0,"/ingredients"
"Tequila 1800 Cristalino 700ml","TEQUILA / MEZCAL","Unidad",0,"/ingredients"
"Tequila 1800 Reposado - 750ml","TEQUILA / MEZCAL","",0,"/ingredients"
"Tequila Gran Centenario 750Ml BT","BOTELLAS","",340000,"/products"
"Tequila Gran Centenario Plata 750ml BT","BOTELLAS","",320000,"/products"
"Tequila Jimador Reposado - 700ml","TEQUILA / MEZCAL","",0,"/ingredients"
"Tequila Jimador Shot","TEQUILA / MEZCAL","",30000,"/products"
"The Glenfiddich 12 - 750ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"THE GLENGLIVET 12 AÑOS BT","BOTELLAS","",490000,"/products"
"The Glenlivet 12  700 ml","BOTELLAS","Und",0,"/ingredients"
"The Glenlivet 18 - 750ml","WHISKY / BOURBON","Unidad",0,"/ingredients"
"The Glenlivet Founder","WHISKY / BOURBON","Unidad",0,"/ingredients"
"TIJERAS ","Otros","",0,"/ingredients"
"Tiradito de Pescado","MENU FULL YATE","",55000,"/products"
"TIRADITO DE PESCADO","MENU AFTER","",55000,"/products"
"TIRADITO DE RES","ENTRADAS Y ENSALADAS","",65500,"/products"
"TOALLA","Otros","",10000,"/products"
"toalla papel de mano pqt","Otros","Und",0,"/ingredients"
"tocineta","COMPLEMENTOS Y ADICIONALES","",15900,"/products"
"Tocineta ahumada","Insumos cocina","Gr",0,"/ingredients"
"TOCINO CARNUDO","Insumos cocina","Gr",0,"/ingredients"
"Tomate","Insumos cocina","Gr",0,"/ingredients"
"Tomate Cherry","Insumos cocina","Gr",0,"/ingredients"
"TOMATE VERDE","PRODUCCION COCINA","Gr",0,"/ingredients"
"tomates en lata","Insumos cocina","Gr",0,"/ingredients"
"TOMILLO","Insumos cocina","Und",0,"/ingredients"
"Tonica Canada Dry","BEBIDAS","",15000,"/products"
"Tonica INDI","BEBIDAS","",20000,"/products"
"Tonica OCEAN","BEBIDAS","",20000,"/products"
"Tónica PINK","BEBIDAS","",20000,"/products"
"Torombolo","Producción BAR","Kg",0,"/ingredients"
"Toronja deshidratada","Producción BAR","Und",0,"/ingredients"
"tortilla de maiz","Insumos cocina","Und",0,"/ingredients"
"tortillas bimbo","Insumos cocina","Und",0,"/ingredients"
"tostadas susanita","Insumos cocina","Gr",0,"/ingredients"
"transporte adicional","Otros","",160000,"/products"
"Transporte castillete","Otros","",500000,"/products"
"TRANSPORTE DE PIDIDA DE MANO","Consumo pasadía","",280000,"/products"
"TRANSPORTE DE PIDIDA DE MANO","Consumo pasadía","",370000,"/products"
"TRANSPORTE DE PIDIDA DE MANO","Consumo pasadía","",0,"/products"
"TRANSPORTE MARITIMO","Otros","",220000,"/products"
"TRANSPORTE MARITIMO","Otros","",1000000,"/products"
"TRANSPORTE MARITIMO","Otros","",900000,"/products"
"transporte terrestre","Otros","",500000,"/products"
"trapero hotelero","Otros","Und",0,"/ingredients"
"TRAPICHE VINEYARD MALBE","VINOS / ESPUMOSOS","",230000,"/products"
"TUNA LOIN","Insumos cocina","Gr",0,"/ingredients"
"Uchuva","Insumos cocina","Gr",0,"/ingredients"
"Uva pasa","PRODUCCION COCINA","Gr",0,"/ingredients"
"V. B. Santa Carolina Reservado Sauvignon Blanc ","VINOS / ESPUMOSOS","",0,"/ingredients"
"VARIEDAD DE PAN","DESAYUNOS BUFFET","",0,"/products"
"Vaso de Leche","BEBIDA CALIENTES - HOT SOFT DRINKS","",5000,"/products"
"vasos desechables","Insumos cocina","Unidad",0,"/ingredients"
"VEGETALES","DESAYUNOS BUFFET","",0,"/products"
"Vermouth Cinzano Bianco 1000ml","LICORES","",0,"/ingredients"
"Vinagre 3000ML","Insumos cocina","Ml",0,"/ingredients"
"Vinagre balsamico","Insumos cocina","Ml",0,"/ingredients"
"Vino Blanco","DESCORCHE","",49750,"/products"
"VINO BLANCO","PRODUCCION COCINA","Ml",0,"/ingredients"
"Vino Blanco Cousiño Macul Don Luis Chardonnay","VINOS / ESPUMOSOS","",150000,"/products"
"VINO BLANCO RAMON BILBAO VERDEJO","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"Vino Blanco Rosaleda 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"VINO ESPUMOSO","DESCORCHE","",130000,"/products"
"Vino PANUL varietal Chardonnay 750 ml","VINOS / ESPUMOSOS","",140000,"/products"
"Vino Ramon Bilbao Rueda Verdejo","VINOS / ESPUMOSOS","",0,"/ingredients"
"Vino Rosado Muga","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"Vino Rosaleda Rosse","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"VIno Tinto","DESCORCHE","",49750,"/products"
"Vino Tinto 120 - 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"VINO TINTO EL ANDEN","VINOS / ESPUMOSOS","",180,"/products"
"Vino Tinto La Celia 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"VINO TINTO RAMON BILBAO CRIANZA","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"Vino Tinto Rosaleda 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Vino Tinto Santa Carolina Reservado 750ml","VINOS / ESPUMOSOS","Unidad",0,"/ingredients"
"Vino Tinto Santa Helena","VINOS / ESPUMOSOS","Und",0,"/ingredients"
"Vinos Blancos Don Luis Chardonnay","VINOS / ESPUMOSOS","",179400,"/products"
"Vinos Blancos Santa Helena Sauvignon Blanc BT","BOTELLAS","",122700,"/products"
"Vinos Rosados Santa Helena Cabernet Rose BT","BOTELLAS","",149700,"/products"
"VIP PASS","COMPLEMENTOS Y ADICIONALES","",60000,"/products"
"VISITA DE INSPECCIÓN","CORTESIAS","",1,"/products"
"Vodka Absolut 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Vodka Absolut Elix 750ml","VODKA / GIN","Unidad",0,"/ingredients"
"vodka ELIX BT","BOTELLAS","",550000,"/products"
"Vodka Grey Goose 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"VODKA KETEL ONE - 750ml","VODKA / GIN","Und",0,"/ingredients"
"vodka Russ kaya Shot","VODKA / GIN","",30000,"/products"
"Vodka Smirnoff Red 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Vodka Velvedere 700ml","VODKA / GIN","Unidad",0,"/ingredients"
"Wyborowa 700ml","VODKA / GIN","",0,"/ingredients"
"YOGUOR GRIEGO","Insumos cocina","Gr",0,"/ingredients"
"YUCA MCKAIN","Insumos cocina","Unidad",0,"/ingredients"
"yuca para personal","Insumos cocina","Kg",0,"/ingredients"
"ZACAPA 23 750 ML","RON","Und",0,"/ingredients"
"ZACAPA 23 AÑOS BT","BOTELLAS","",765000,"/products"
"Zacapa Ambar 750ml","RON","Unidad",0,"/ingredients"
"ZACAPA AMBAR BT","BOTELLAS","",450000,"/products"
"Zanahoria","Insumos cocina","Gr",0,"/ingredients"
"zanahoria baby","Insumos cocina","Gr",0,"/ingredients"
"ZARZAMORA","PRODUCCION COCINA","Gr",0,"/ingredients"
"Zumo de corozo","Producción BAR","Ml",0,"/ingredients"
"Zumo de lichee","Producción BAR","Ml",0,"/ingredients"
"Zumo de limon","Producción BAR","Ml",0,"/ingredients"
"ZUQUINI AMARILLO","Insumos cocina","Gr",0,"/ingredients"
"ZUQUINI VERDE","Insumos cocina","Gr",0,"/ingredients"